# This line is skipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Month,Day,GlobalRadiation,CloudCover,AirTemperature,RelativeHumidity,AirPressure,WindSpeed,Precipitation,InflowQ,InflowT,POC,InflowTP,InflowDOP,DOC,DIC,O,NO3,NH4,SO4,Fe2,Ca2,pH,CH4aq,Fe3,Al3,FeS,CaCO3,CH4g,POP,Si,InflowChl_1,InflowChl_2,InflowChl_3,InflowChl_4,InflowChl_5,InflowChl_6
2009,1,1,3.156864902,0.87,-2.621108008,94.54395065,1013.25,1.410859352,0,638496,5.781016949,0,9.875,0,1344.069767,0,0,468.6875,16.1875,3536.779661,0,5441.186441,6.96625,0,0,0,0,0,0,4.984375,1703.125,0.223958333,0.223958333,0.223958333,0.223958333,0.223958333,0.223958333
2009,1,2,3.005221671,0.7,1.922860218,85.13454772,1013.25,1.31830286,0,540000,5.748135593,0,9.75,0,1343.72093,0,0,471.875,16.875,3534.237288,0,5439.491525,6.9625,0,0,0,0,0,0,5.07375,1701.25,0.217916667,0.217916667,0.217916667,0.217916667,0.217916667,0.217916667
2009,1,3,0.808707448,0.73,1.265368125,80.75960464,1013.25,0.98703143,0,463104,5.715254237,0,9.625,0,1343.372093,0,0,475.0625,17.5625,3531.694915,0,5437.79661,6.95875,0,0,0,0,0,0,5.163125,1699.375,0.211875,0.211875,0.211875,0.211875,0.211875,0.211875
2009,1,4,2.287743596,0.72,1.400436256,85.09350622,1013.25,0.411095277,0,412992,5.682372881,0,9.5,0,1343.023256,0,0,478.25,18.25,3529.152542,0,5436.101695,6.955,0,0,0,0,0,0,5.2525,1697.5,0.205833333,0.205833333,0.205833333,0.205833333,0.205833333,0.205833333
2009,1,5,2.955953033,0.7,1.062041622,79.59676953,1013.25,1.099328099,0,359424,5.649491525,0,9.375,0,1342.674419,0,0,481.4375,18.9375,3526.610169,0,5434.40678,6.95125,0,0,0,0,0,0,5.341875,1695.625,0.199791667,0.199791667,0.199791667,0.199791667,0.199791667,0.199791667
2009,1,6,3.233542315,0.67,-1.449685698,85.91098529,1013.25,0.99083727,0,321408,5.616610169,0,9.25,0,1342.325581,0,0,484.625,19.625,3524.067797,0,5432.711864,6.9475,0,0,0,0,0,0,5.43125,1693.75,0.19375,0.19375,0.19375,0.19375,0.19375,0.19375
2009,1,7,1.081039669,0.71,1.072279098,94.99913094,1013.25,0.857201518,0,304992,5.583728814,0,9.125,0,1341.976744,0,0,487.8125,20.3125,3521.525424,0,5431.016949,6.94375,0,0,0,0,0,0,5.520625,1691.875,0.187708333,0.187708333,0.187708333,0.187708333,0.187708333,0.187708333
2009,1,8,1.104788049,0.71,2.799061878,97.01476791,1013.25,0.967454985,0,281664,5.550847458,0,9,0,1341.627907,0,0,491,21,3518.983051,0,5429.322034,6.94,0,0,0,0,0,0,5.61,1690,0.181666667,0.181666667,0.181666667,0.181666667,0.181666667,0.181666667
2009,1,9,0.731901892,0.8,1.948509385,92.2815755,1013.25,1.907417292,0,264384,5.517966102,0,11,0,1341.27907,0,0,491.8333333,21.33333333,3516.440678,0,5427.627119,6.940833333,0,0,0,0,0,0,5.63,1685.833333,0.18125,0.18125,0.18125,0.18125,0.18125,0.18125
2009,1,10,0.911298438,0.76,1.328400092,90.39383714,1013.25,4.530201546,0,313632,5.485084746,0,13,0,1340.930233,0,0,492.6666667,21.66666667,3513.898305,0,5425.932203,6.941666667,0,0,0,0,0,0,5.65,1681.666667,0.180833333,0.180833333,0.180833333,0.180833333,0.180833333,0.180833333
2009,1,11,0.166667315,0.96,7.045820648,94.90115458,1013.25,8.87787871,0,2030400,5.45220339,0,15,0,1340.581395,0,0,493.5,22,3511.355932,0,5424.237288,6.9425,0,0,0,0,0,0,5.67,1677.5,0.180416667,0.180416667,0.180416667,0.180416667,0.180416667,0.180416667
2009,1,12,0.713191528,0.81,7.479384107,95.87781223,1013.25,4.920449257,0,4691520,5.419322034,0,17,0,1340.232558,0,0,494.3333333,22.33333333,3508.813559,0,5422.542373,6.943333333,0,0,0,0,0,0,5.69,1673.333333,0.18,0.18,0.18,0.18,0.18,0.18
2009,1,13,1.481814466,0.78,4.531520651,97.08823685,1013.25,1.199606225,0,4345920,5.386440678,0,19,0,1339.883721,0,0,495.1666667,22.66666667,3506.271186,0,5420.847458,6.944166667,0,0,0,0,0,0,5.71,1669.166667,0.179583333,0.179583333,0.179583333,0.179583333,0.179583333,0.179583333
2009,1,14,1.668431236,0.73,3.719357909,94.06086851,1013.25,1.494599339,0,3689280,5.353559322,0,21,0,1339.534884,0,0,496,23,3503.728814,0,5419.152542,6.945,0,0,0,0,0,0,5.73,1665,0.179166667,0.179166667,0.179166667,0.179166667,0.179166667,0.179166667
2009,1,15,0.333335763,0.93,7.053315751,88.88452327,1013.25,6.246314491,0,3412800,5.320677966,0,23,0,1339.186047,0,0,496.8333333,23.33333333,3501.186441,0,5417.457627,6.945833333,0,0,0,0,0,0,5.75,1660.833333,0.17875,0.17875,0.17875,0.17875,0.17875,0.17875
2009,1,16,1.310027486,0.68,6.392532982,93.11486,1013.25,5.85729361,0,3464640,5.28779661,0,25,0,1338.837209,0,0,497.6666667,23.66666667,3498.644068,0,5415.762712,6.946666667,0,0,0,0,0,0,5.77,1656.666667,0.178333333,0.178333333,0.178333333,0.178333333,0.178333333,0.178333333
2009,1,17,2.865569434,0.64,6.37353658,86.36451672,1013.25,6.153239197,0,3810240,5.254915254,0,27,0,1338.488372,0,0,498.5,24,3496.101695,0,5414.067797,6.9475,0,0,0,0,0,0,5.79,1652.5,0.177916667,0.177916667,0.177916667,0.177916667,0.177916667,0.177916667
2009,1,18,1.749656018,0.65,4.754742412,81.6833964,1013.25,5.375813252,0,3715200,5.222033898,0,29,0,1338.139535,0,0,499.3333333,24.33333333,3493.559322,0,5412.372881,6.948333333,0,0,0,0,0,0,5.81,1648.333333,0.1775,0.1775,0.1775,0.1775,0.1775,0.1775
2009,1,19,1.206410219,0.72,3.322489001,89.7555831,1013.25,3.851591448,0,3637440,5.189152542,0,31,0,1337.790698,0,0,500.1666667,24.66666667,3491.016949,0,5410.677966,6.949166667,0,0,0,0,0,0,5.83,1644.166667,0.177083333,0.177083333,0.177083333,0.177083333,0.177083333,0.177083333
2009,1,20,2.174026104,0.56,4.51340704,85.53758289,1013.25,5.390312878,0,3473280,5.156271186,0,33,0,1337.44186,0,0,501,25,3488.474576,0,5408.983051,6.95,0,0,0,0,0,0,5.85,1640,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667
2009,1,21,2.233727428,0.58,3.453746732,89.62766343,1013.25,3.477123959,0,3326400,5.123389831,0,32.14285714,0,1337.093023,0,0,502.2857143,24.42857143,3485.932203,0,5407.288136,6.953571429,0,0,0,0,0,0,5.851428571,1639.285714,0.174880952,0.174880952,0.174880952,0.174880952,0.174880952,0.174880952
2009,1,22,3.921364211,0.82,5.754106681,82.35847165,1013.25,5.189803943,0,4812480,5.090508475,0,31.28571429,0,1336.744186,0,0,503.5714286,23.85714286,3483.389831,0,5405.59322,6.957142857,0,0,0,0,0,0,5.852857143,1638.571429,0.173095238,0.173095238,0.173095238,0.173095238,0.173095238,0.173095238
2009,1,23,2.719615518,0.62,2.89112603,89.8301321,1013.25,1.537767486,0,4717440,5.057627119,0,30.42857143,0,1336.395349,0,0,504.8571429,23.28571429,3480.847458,0,5403.898305,6.960714286,0,0,0,0,0,0,5.854285714,1637.857143,0.171309524,0.171309524,0.171309524,0.171309524,0.171309524,0.171309524
2009,1,24,3.15941982,0.58,3.429171589,87.72030054,1013.25,2.114947927,0,4026240,5.024745763,0,29.57142857,0,1336.046512,0,0,506.1428571,22.71428571,3478.305085,0,5402.20339,6.964285714,0,0,0,0,0,0,5.855714286,1637.142857,0.16952381,0.16952381,0.16952381,0.16952381,0.16952381,0.16952381
2009,1,25,3.024195125,0.66,5.011342487,82.74043408,1013.25,4.001827627,0,3689280,4.991864407,0,28.71428571,0,1335.697674,0,0,507.4285714,22.14285714,3475.762712,0,5400.508475,6.967857143,0,0,0,0,0,0,5.857142857,1636.428571,0.167738095,0.167738095,0.167738095,0.167738095,0.167738095,0.167738095
2009,1,26,1.806458441,0.7,4.149599807,90.78925668,1013.25,1.311885858,0,3153600,4.958983051,0,27.85714286,0,1335.348837,0,0,508.7142857,21.57142857,3473.220339,0,5398.813559,6.971428571,0,0,0,0,0,0,5.858571429,1635.714286,0.165952381,0.165952381,0.165952381,0.165952381,0.165952381,0.165952381
2009,1,27,0.970043038,0.76,4.053762851,96.28348464,1013.25,1.172467421,0,2756160,4.926101695,0,27,0,1335,0,0,510,21,3470.677966,0,5397.118644,6.975,0,0,0,0,0,0,5.86,1635,0.164166667,0.164166667,0.164166667,0.164166667,0.164166667,0.164166667
2009,1,28,1.726348389,0.73,3.870003676,98.89595252,1013.25,0.992343448,0,2479680,4.893220339,0,26.14285714,0,1334.651163,0,0,511.2857143,20.42857143,3468.135593,0,5395.423729,6.978571429,0,0,0,0,0,0,5.861428571,1634.285714,0.162380952,0.162380952,0.162380952,0.162380952,0.162380952,0.162380952
2009,1,29,1.196342125,0.82,4.308407345,90.52969928,1013.25,2.65743504,0,2151360,4.860338983,0,25.28571429,0,1334.302326,0,0,512.5714286,19.85714286,3465.59322,0,5393.728814,6.982142857,0,0,0,0,0,0,5.862857143,1633.571429,0.160595238,0.160595238,0.160595238,0.160595238,0.160595238,0.160595238
2009,1,30,0.696096747,0.9,3.991145528,83.45971026,1013.25,2.252051287,0,2064960,4.827457627,0,24.42857143,0,1333.953488,0,0,513.8571429,19.28571429,3463.050847,0,5392.033898,6.985714286,0,0,0,0,0,0,5.864285714,1632.857143,0.158809524,0.158809524,0.158809524,0.158809524,0.158809524,0.158809524
2009,1,31,2.099833679,0.71,4.545045532,63.40930664,1013.25,2.832778389,0,1952640,4.794576271,0,23.57142857,0,1333.604651,0,0,515.1428571,18.71428571,3460.508475,0,5390.338983,6.989285714,0,0,0,0,0,0,5.865714286,1632.142857,0.15702381,0.15702381,0.15702381,0.15702381,0.15702381,0.15702381
2009,2,1,1.730752495,0.75,1.847363795,70.12519065,1013.25,3.557405996,0,1736640,4.761694915,0,22.71428571,0,1333.255814,0,0,516.4285714,18.14285714,3457.966102,0,5388.644068,6.992857143,0,0,0,0,0,0,5.867142857,1631.428571,0.155238095,0.155238095,0.155238095,0.155238095,0.155238095,0.155238095
2009,2,2,2.984249719,0.6,1.073202443,83.54764094,1013.25,5.269251936,0,1520640,4.728813559,0,21.85714286,0,1332.906977,0,0,517.7142857,17.57142857,3455.423729,0,5386.949153,6.996428571,0,0,0,0,0,0,5.868571429,1630.714286,0.153452381,0.153452381,0.153452381,0.153452381,0.153452381,0.153452381
2009,2,3,6.107347287,0.6,1.718639936,76.49556465,1013.25,2.768668749,0,1296000,4.695932203,0,21,0,1332.55814,0,0,519,17,3452.881356,0,5385.254237,7,0,0,0,0,0,0,5.87,1630,0.151666667,0.151666667,0.151666667,0.151666667,0.151666667,0.151666667
2009,2,4,1.088219447,0.82,0.837452061,84.60686937,1013.25,0.761355981,0,1131840,4.663050847,0,20.14285714,0,1332.209302,0,0,522.7142857,17.64285714,3450.338983,0,5383.559322,7.001428571,0,0,0,0,0,0,5.908571429,1644.285714,0.155119048,0.155119048,0.155119048,0.155119048,0.155119048,0.155119048
2009,2,5,3.102628737,0.66,1.012762627,78.68247696,1013.25,2.453149027,0,967680,4.630169492,0,19.28571429,0,1331.860465,0,0,526.4285714,18.28571429,3447.79661,0,5381.864407,7.002857143,0,0,0,0,0,0,5.947142857,1658.571429,0.158571429,0.158571429,0.158571429,0.158571429,0.158571429,0.158571429
2009,2,6,6.809494341,0.85,0.784137725,75.16755042,1013.25,1.63829257,0,825120,4.597288136,0,18.42857143,0,1331.511628,0,0,530.1428571,18.92857143,3445.254237,0,5380.169492,7.004285714,0,0,0,0,0,0,5.985714286,1672.857143,0.16202381,0.16202381,0.16202381,0.16202381,0.16202381,0.16202381
2009,2,7,5.367993191,0.64,1.440050467,75.2135737,1013.25,2.851229688,0,724896,4.56440678,0,17.57142857,0,1331.162791,0,0,533.8571429,19.57142857,3442.711864,0,5378.474576,7.005714286,0,0,0,0,0,0,6.024285714,1687.142857,0.16547619,0.16547619,0.16547619,0.16547619,0.16547619,0.16547619
2009,2,8,3.745878478,0.53,-0.855590345,86.68597601,1013.25,0.813156881,0,630720,4.531525424,0,16.71428571,0,1330.813953,0,0,537.5714286,20.21428571,3440.169492,0,5376.779661,7.007142857,0,0,0,0,0,0,6.062857143,1701.428571,0.168928571,0.168928571,0.168928571,0.168928571,0.168928571,0.168928571
2009,2,9,2.243826632,0.8,1.105457628,94.89146292,1013.25,1.695038068,0,577152,4.498644068,0,15.85714286,0,1330.465116,0,0,541.2857143,20.85714286,3437.627119,0,5375.084746,7.008571429,0,0,0,0,0,0,6.101428571,1715.714286,0.172380952,0.172380952,0.172380952,0.172380952,0.172380952,0.172380952
2009,2,10,8.481147291,0.62,2.692742275,74.88478938,1013.25,2.864854542,0,485568,4.465762712,0,15,0,1330.116279,0,0,545,21.5,3435.084746,0,5373.389831,7.01,0,0,0,0,0,0,6.14,1730,0.175833333,0.175833333,0.175833333,0.175833333,0.175833333,0.175833333
2009,2,11,4.051941366,0.69,1.327503694,85.73319944,1013.25,1.602721274,0,443232,4.432881356,0,14.14285714,0,1329.767442,0,0,548.7142857,22.14285714,3432.542373,0,5371.694915,7.011428571,0,0,0,0,0,0,6.178571429,1744.285714,0.179285714,0.179285714,0.179285714,0.179285714,0.179285714,0.179285714
2009,2,12,1.749411526,0.82,0.143033997,90.17080253,1013.25,1.291982244,0,413856,4.4,0,13.28571429,0,1329.418605,0,0,552.4285714,22.78571429,3430,0,5370,7.012857143,0,0,0,0,0,0,6.217142857,1758.571429,0.182738095,0.182738095,0.182738095,0.182738095,0.182738095,0.182738095
2009,2,13,4.462266773,0.61,2.757229704,87.59707987,1013.25,1.00191826,0,404352,4.426296296,0,12.42857143,0,1329.069767,0,0,556.1428571,23.42857143,3435.555556,0,5374.074074,7.014285714,0,0,0,0,0,0,6.255714286,1772.857143,0.186190476,0.186190476,0.186190476,0.186190476,0.186190476,0.186190476
2009,2,14,2.284899505,0.76,2.752886348,92.93996526,1013.25,0.504888825,0,394848,4.452592593,0,11.57142857,0,1328.72093,0,0,559.8571429,24.07142857,3441.111111,0,5378.148148,7.015714286,0,0,0,0,0,0,6.294285714,1787.142857,0.189642857,0.189642857,0.189642857,0.189642857,0.189642857,0.189642857
2009,2,15,4.026587232,0.67,6.695697071,91.16601961,1013.25,3.356564207,0,406944,4.478888889,0,10.71428571,0,1328.372093,0,0,563.5714286,24.71428571,3446.666667,0,5382.222222,7.017142857,0,0,0,0,0,0,6.332857143,1801.428571,0.193095238,0.193095238,0.193095238,0.193095238,0.193095238,0.193095238
2009,2,16,3.752426614,0.73,7.404918276,85.51829597,1013.25,3.932899539,0,453600,4.505185185,0,9.857142857,0,1328.023256,0,0,567.2857143,25.35714286,3452.222222,0,5386.296296,7.018571429,0,0,0,0,0,0,6.371428571,1815.714286,0.196547619,0.196547619,0.196547619,0.196547619,0.196547619,0.196547619
2009,2,17,2.99287838,0.68,6.563665664,93.29449521,1013.25,1.676409724,0,498528,4.531481481,0,9,0,1327.674419,0,0,571,26,3457.777778,0,5390.37037,7.02,0,0,0,0,0,0,6.41,1830,0.2,0.2,0.2,0.2,0.2,0.2
2009,2,18,2.701053709,0.72,6.346623211,89.65782049,1013.25,1.562730039,0,495936,4.557777778,0,9.071428571,0,1327.325581,0,0,569.9285714,24.85714286,3463.333333,0,5394.444444,7.017857143,0,0,0,0,0,0,6.330714286,1794.285714,0.20202381,0.20202381,0.20202381,0.20202381,0.20202381,0.20202381
2009,2,19,4.615970116,0.69,5.269512689,89.87068293,1013.25,1.849515084,0,467424,4.584074074,0,9.142857143,0,1326.976744,0,0,568.8571429,23.71428571,3468.888889,0,5398.518519,7.015714286,0,0,0,0,0,0,6.251428571,1758.571429,0.204047619,0.204047619,0.204047619,0.204047619,0.204047619,0.204047619
2009,2,20,3.508896665,0.67,2.921415234,93.69904546,1013.25,1.640154611,0,426816,4.61037037,0,9.214285714,0,1326.627907,0,0,567.7857143,22.57142857,3474.444444,0,5402.592593,7.013571429,0,0,0,0,0,0,6.172142857,1722.857143,0.206071429,0.206071429,0.206071429,0.206071429,0.206071429,0.206071429
2009,2,21,3.995217189,0.64,6.365927186,88.89827349,1013.25,3.480976572,0,377568,4.636666667,0,9.285714286,0,1326.27907,0,0,566.7142857,21.42857143,3480,0,5406.666667,7.011428571,0,0,0,0,0,0,6.092857143,1687.142857,0.208095238,0.208095238,0.208095238,0.208095238,0.208095238,0.208095238
2009,2,22,5.515555016,0.53,7.829228765,78.4933785,1013.25,3.487549099,0,366336,4.662962963,0,9.357142857,0,1325.930233,0,0,565.6428571,20.28571429,3485.555556,0,5410.740741,7.009285714,0,0,0,0,0,0,6.013571429,1651.428571,0.210119048,0.210119048,0.210119048,0.210119048,0.210119048,0.210119048
2009,2,23,6.210073224,0.6,7.584107713,87.58783737,1013.25,2.474618527,0,344736,4.689259259,0,9.428571429,0,1325.581395,0,0,564.5714286,19.14285714,3491.111111,0,5414.814815,7.007142857,0,0,0,0,0,0,5.934285714,1615.714286,0.212142857,0.212142857,0.212142857,0.212142857,0.212142857,0.212142857
2009,2,24,2.547454051,0.77,5.735729959,96.8080253,1013.25,2.341796524,0,324000,4.715555556,0,9.5,0,1325.232558,0,0,563.5,18,3496.666667,0,5418.888889,7.005,0,0,0,0,0,0,5.855,1580,0.214166667,0.214166667,0.214166667,0.214166667,0.214166667,0.214166667
2009,2,25,3.497554324,0.82,6.862011923,83.04963598,1013.25,4.086796323,0,312768,4.741851852,0,9.571428571,0,1324.883721,0,0,562.4285714,16.85714286,3502.222222,0,5422.962963,7.002857143,0,0,0,0,0,0,5.775714286,1544.285714,0.216190476,0.216190476,0.216190476,0.216190476,0.216190476,0.216190476
2009,2,26,1.929796473,0.84,6.804134964,87.52639459,1013.25,4.185389152,0,316224,4.768148148,0,9.642857143,0,1324.534884,0,0,561.3571429,15.71428571,3507.777778,0,5427.037037,7.000714286,0,0,0,0,0,0,5.696428571,1508.571429,0.218214286,0.218214286,0.218214286,0.218214286,0.218214286,0.218214286
2009,2,27,2.348113228,0.8,7.41079842,94.40475245,1013.25,3.943772009,0,400032,4.794444444,0,9.714285714,0,1324.186047,0,0,560.2857143,14.57142857,3513.333333,0,5431.111111,6.998571429,0,0,0,0,0,0,5.617142857,1472.857143,0.220238095,0.220238095,0.220238095,0.220238095,0.220238095,0.220238095
2009,2,28,1.335320006,0.85,6.233601809,93.52576908,1013.25,4.008720918,0,450144,4.820740741,0,9.785714286,0,1323.837209,0,0,559.2142857,13.42857143,3518.888889,0,5435.185185,6.996428571,0,0,0,0,0,0,5.537857143,1437.142857,0.222261905,0.222261905,0.222261905,0.222261905,0.222261905,0.222261905
2009,3,1,4.280445341,0.72,5.607078229,89.05483076,1013.25,3.28981511,0,469152,4.847037037,0,9.857142857,0,1323.488372,0,0,558.1428571,12.28571429,3524.444444,0,5439.259259,6.994285714,0,0,0,0,0,0,5.458571429,1401.428571,0.224285714,0.224285714,0.224285714,0.224285714,0.224285714,0.224285714
2009,3,2,3.628309141,0.73,6.121179463,91.13832703,1013.25,4.125046,0,490752,4.873333333,0,9.928571429,0,1323.139535,0,0,557.0714286,11.14285714,3530,0,5443.333333,6.992142857,0,0,0,0,0,0,5.379285714,1365.714286,0.226309524,0.226309524,0.226309524,0.226309524,0.226309524,0.226309524
2009,3,3,2.956969285,0.74,5.132354931,90.40423623,1013.25,5.708000732,0,658368,4.89962963,0,10,0,1322.790698,0,0,556,10,3535.555556,0,5447.407407,6.99,0,0,0,0,0,0,5.3,1330,0.228333333,0.228333333,0.228333333,0.228333333,0.228333333,0.228333333
2009,3,4,7.591838388,0.64,1.554280042,88.78795719,1013.25,1.832398713,0,941760,4.925925926,0,10,0,1322.44186,0,0,552.6428571,10,3541.111111,0,5451.481481,6.995,0,0,0,0,0,0,5.266428571,1326.428571,0.251904762,0.251904762,0.251904762,0.251904762,0.251904762,0.251904762
2009,3,5,7.108606143,0.55,0.951875033,91.12036417,1013.25,1.058035806,0,941760,4.952222222,0,10,0,1322.093023,0,0,549.2857143,10,3546.666667,0,5455.555556,7,0,0,0,0,0,0,5.232857143,1322.857143,0.27547619,0.27547619,0.27547619,0.27547619,0.27547619,0.27547619
2009,3,6,8.48409571,0.57,2.727451777,91.94931654,1013.25,1.933948294,0,872640,4.978518519,0,10,0,1321.744186,0,0,545.9285714,10,3552.222222,0,5459.62963,7.005,0,0,0,0,0,0,5.199285714,1319.285714,0.299047619,0.299047619,0.299047619,0.299047619,0.299047619,0.299047619
2009,3,7,4.028155224,0.76,6.33441188,95.05663176,1013.25,4.926569013,0,1071360,5.004814815,0,10,0,1321.395349,0,0,542.5714286,10,3557.777778,0,5463.703704,7.01,0,0,0,0,0,0,5.165714286,1315.714286,0.322619048,0.322619048,0.322619048,0.322619048,0.322619048,0.322619048
2009,3,8,7.029370864,0.68,4.83958722,75.48463385,1013.25,5.41563956,0,1719360,5.031111111,0,10,0,1321.046512,0,0,539.2142857,10,3563.333333,0,5467.777778,7.015,0,0,0,0,0,0,5.132142857,1312.142857,0.346190476,0.346190476,0.346190476,0.346190476,0.346190476,0.346190476
2009,3,9,5.882624849,0.65,5.472772077,82.61820313,1013.25,4.34771371,0,1823040,5.057407407,0,10,0,1320.697674,0,0,535.8571429,10,3568.888889,0,5471.851852,7.02,0,0,0,0,0,0,5.098571429,1308.571429,0.369761905,0.369761905,0.369761905,0.369761905,0.369761905,0.369761905
2009,3,10,14.04468707,0.69,5.294107421,82.14971112,1013.25,2.187462811,0,1823040,5.083703704,0,10,0,1320.348837,0,0,532.5,10,3574.444444,0,5475.925926,7.025,0,0,0,0,0,0,5.065,1305,0.393333333,0.393333333,0.393333333,0.393333333,0.393333333,0.393333333
2009,3,11,2.841308482,0.83,3.766923423,97.86979039,1013.25,1.675384188,0,1693440,5.11,0,10,0,1320,0,0,529.1428571,10,3580,0,5480,7.03,0,0,0,0,0,0,5.031428571,1301.428571,0.416904762,0.416904762,0.416904762,0.416904762,0.416904762,0.416904762
