# This line is skipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,5,23,11.45943062,0.65,11.15620055,89.48646205,1013.25,2.619871164,0,1287360,12.96428571,0,11.76857143,0,1205.714286,0,0,365.0714286,35.71428571,3528.571429,0,5512.857143,7.362857143,0,0,0,0,0,0,0.6,97.14285714,1.520357143,1.520357143,1.520357143,1.520357143,1.520357143,1.520357143
2009,5,24,28.00830471,0.24,10.52278766,74.49567131,1013.25,2.266391327,0,1131840,13.04342857,0,11.68571429,0,1206.571429,0,0,363.7142857,37.14285714,3526.857143,0,5512.285714,7.368571429,0,0,0,0,0,0,0.6,81.42857143,1.496904762,1.496904762,1.496904762,1.496904762,1.496904762,1.496904762
2009,5,25,27.76760033,0.21,12.1937882,73.41912014,1013.25,2.73975172,0,950400,13.12257143,0,11.60285714,0,1207.428571,0,0,362.3571429,38.57142857,3525.142857,0,5511.714286,7.374285714,0,0,0,0,0,0,0.6,65.71428571,1.473452381,1.473452381,1.473452381,1.473452381,1.473452381,1.473452381
2009,5,26,22.55078139,0.36,10.47344806,73.24737587,1013.25,3.001790731,0,795744,13.20171429,0,11.52,0,1208.285714,0,0,361,40,3523.428571,0,5511.142857,7.38,0,0,0,0,0,0,0.6,50,1.45,1.45,1.45,1.45,1.45,1.45
2009,5,27,6.19619668,0.73,11.51753039,87.90298048,1013.25,4.23959619,0,881280,13.28085714,0,11.43714286,0,1209.142857,0,0,355.9285714,38.57142857,3521.714286,0,5510.571429,7.377142857,0,0,0,0,0,0,0.6,48.57142857,1.398333333,1.398333333,1.398333333,1.398333333,1.398333333,1.398333333
2009,5,28,11.48386092,0.66,13.01106255,91.57484469,1013.25,2.830775761,0,941760,13.36,0,11.35428571,0,1210,0,0,350.8571429,37.14285714,3520,0,5510,7.374285714,0,0,0,0,0,0,0.6,47.14285714,1.346666667,1.346666667,1.346666667,1.346666667,1.346666667,1.346666667
2009,5,29,21.91423098,0.39,16.09632779,79.39787768,1013.25,2.688568164,0,872640,13.61545455,0,11.27142857,0,1215.454545,0,0,345.7857143,35.71428571,3522.121212,0,5520,7.371428571,0,0,0,0,0,0,0.6,45.71428571,1.295,1.295,1.295,1.295,1.295,1.295
2009,5,30,30.53369212,0.14,15.59849801,55.15386403,1013.25,2.567587172,0,749952,13.87090909,0,11.18857143,0,1220.909091,0,0,340.7142857,34.28571429,3524.242424,0,5530,7.368571429,0,0,0,0,0,0,0.6,44.28571429,1.243333333,1.243333333,1.243333333,1.243333333,1.243333333,1.243333333
2009,5,31,27.88198761,0.17,15.88511269,64.48455602,1013.25,2.377306987,0,639360,14.12636364,0,11.10571429,0,1226.363636,0,0,335.6428571,32.85714286,3526.363636,0,5540,7.365714286,0,0,0,0,0,0,0.6,42.85714286,1.191666667,1.191666667,1.191666667,1.191666667,1.191666667,1.191666667
2009,6,1,28.61375308,0.15,17.57093375,64.72581333,1013.25,1.629177822,0,527040,14.38181818,0,11.02285714,0,1231.818182,0,0,330.5714286,31.42857143,3528.484848,0,5550,7.362857143,0,0,0,0,0,0,0.6,41.42857143,1.14,1.14,1.14,1.14,1.14,1.14
2009,6,2,26.62903134,0.2,17.98044356,69.82848782,1013.25,1.976043254,0,443232,14.63727273,0,10.94,0,1237.272727,0,0,325.5,30,3530.606061,0,5560,7.36,0,0,0,0,0,0,0.6,40,1.088333333,1.088333333,1.088333333,1.088333333,1.088333333,1.088333333
2009,6,3,23.83094177,0.36,13.3287937,63.39297768,1013.25,2.577045234,0,377568,14.89272727,0,10.85714286,0,1242.727273,0,0,320.4285714,28.57142857,3532.727273,0,5570,7.357142857,0,0,0,0,0,0,0.6,38.57142857,1.036666667,1.036666667,1.036666667,1.036666667,1.036666667,1.036666667
2009,6,4,17.5292124,0.5,10.66582849,69.70017184,1013.25,1.960888414,0,313632,15.14818182,0,10.77428571,0,1248.181818,0,0,315.3571429,27.14285714,3534.848485,0,5580,7.354285714,0,0,0,0,0,0,0.6,37.14285714,0.985,0.985,0.985,0.985,0.985,0.985
2009,6,5,11.93120599,0.65,8.079167023,79.11198629,1013.25,2.639681701,0,330912,15.40363636,0,10.69142857,0,1253.636364,0,0,310.2857143,25.71428571,3536.969697,0,5590,7.351428571,0,0,0,0,0,0,0.6,35.71428571,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333,0.933333333
2009,6,6,12.96503958,0.68,8.971064603,77.97385546,1013.25,4.322818006,0,349056,15.65909091,0,10.60857143,0,1259.090909,0,0,305.2142857,24.28571429,3539.090909,0,5600,7.348571429,0,0,0,0,0,0,0.6,34.28571429,0.881666667,0.881666667,0.881666667,0.881666667,0.881666667,0.881666667
2009,6,7,25.81542196,0.39,11.01218791,68.14352076,1013.25,4.853026145,0,318816,15.91454545,0,10.52571429,0,1264.545455,0,0,300.1428571,22.85714286,3541.212121,0,5610,7.345714286,0,0,0,0,0,0,0.6,32.85714286,0.83,0.83,0.83,0.83,0.83,0.83
2009,6,8,20.08412407,0.37,11.06216334,65.80162708,1013.25,2.903747204,0,272160,16.17,0,10.44285714,0,1270,0,0,295.0714286,21.42857143,3543.333333,0,5620,7.342857143,0,0,0,0,0,0,0.6,31.42857143,0.778333333,0.778333333,0.778333333,0.778333333,0.778333333,0.778333333
2009,6,9,19.27187311,0.4,11.33832469,66.04629485,1013.25,2.66520633,0,232416,16.42545455,0,10.36,0,1275.454545,0,0,290,20,3545.454545,0,5630,7.34,0,0,0,0,0,0,0.6,30,0.726666667,0.726666667,0.726666667,0.726666667,0.726666667,0.726666667
2009,6,10,14.84583107,0.59,10.98255443,80.19813789,1013.25,1.189127841,0,202176,16.68090909,0,10.27714286,0,1280.909091,0,0,288.6428571,20,3547.575758,0,5640,7.342142857,0,0,0,0,0,0,0.6,37.14285714,0.728809524,0.728809524,0.728809524,0.728809524,0.728809524,0.728809524
2009,6,11,21.53564073,0.45,10.9838205,73.98211942,1013.25,2.302328825,0,179712,16.93636364,0,10.19428571,0,1286.363636,0,0,287.2857143,20,3549.69697,0,5650,7.344285714,0,0,0,0,0,0,0.6,44.28571429,0.730952381,0.730952381,0.730952381,0.730952381,0.730952381,0.730952381
2009,6,12,26.82166137,0.24,11.95231579,71.47130506,1013.25,1.576815143,0,171072,17.19181818,0,10.11142857,0,1291.818182,0,0,285.9285714,20,3551.818182,0,5660,7.346428571,0,0,0,0,0,0,0.6,51.42857143,0.733095238,0.733095238,0.733095238,0.733095238,0.733095238,0.733095238
2009,6,13,22.17517928,0.54,13.63968052,82.59516057,1013.25,2.793635098,0,156384,17.44727273,0,10.02857143,0,1297.272727,0,0,284.5714286,20,3553.939394,0,5670,7.348571429,0,0,0,0,0,0,0.6,58.57142857,0.735238095,0.735238095,0.735238095,0.735238095,0.735238095,0.735238095
2009,6,14,26.14726839,0.42,13.6635231,79.67330953,1013.25,2.151663188,0,148608,17.70272727,0,9.945714286,0,1302.727273,0,0,283.2142857,20,3556.060606,0,5680,7.350714286,0,0,0,0,0,0,0.6,65.71428571,0.737380952,0.737380952,0.737380952,0.737380952,0.737380952,0.737380952
2009,6,15,21.69877338,0.35,13.01857338,81.94424451,1013.25,1.476930439,0,171936,17.95818182,0,9.862857143,0,1308.181818,0,0,281.8571429,20,3558.181818,0,5690,7.352857143,0,0,0,0,0,0,0.6,72.85714286,0.73952381,0.73952381,0.73952381,0.73952381,0.73952381,0.73952381
2009,6,16,27.72956951,0.31,14.04491319,75.74341118,1013.25,1.748330713,0,152064,18.21363636,0,9.78,0,1313.636364,0,0,280.5,20,3560.30303,0,5700,7.355,0,0,0,0,0,0,0.6,80,0.741666667,0.741666667,0.741666667,0.741666667,0.741666667,0.741666667
2009,6,17,6.516822906,0.74,13.08943112,89.56200594,1013.25,3.881273442,0,332640,18.46909091,0,9.697142857,0,1319.090909,0,0,279.1428571,20,3562.424242,0,5710,7.357142857,0,0,0,0,0,0,0.6,87.14285714,0.743809524,0.743809524,0.743809524,0.743809524,0.743809524,0.743809524
2009,6,18,16.01154743,0.49,12.25040261,79.1925139,1013.25,5.025275846,0,490752,18.72454545,0,9.614285714,0,1324.545455,0,0,277.7857143,20,3564.545455,0,5720,7.359285714,0,0,0,0,0,0,0.6,94.28571429,0.745952381,0.745952381,0.745952381,0.745952381,0.745952381,0.745952381
2009,6,19,19.1934962,0.53,12.43086273,72.59633592,1013.25,3.432976173,0,550368,18.98,0,9.531428571,0,1330,0,0,276.4285714,20,3566.666667,0,5730,7.361428571,0,0,0,0,0,0,0.6,101.4285714,0.748095238,0.748095238,0.748095238,0.748095238,0.748095238,0.748095238
2009,6,20,13.32501809,0.65,12.57938319,84.44638959,1013.25,2.217087017,0,566784,19.23545455,0,9.448571429,0,1335.454545,0,0,275.0714286,20,3568.787879,0,5740,7.363571429,0,0,0,0,0,0,0.6,108.5714286,0.750238095,0.750238095,0.750238095,0.750238095,0.750238095,0.750238095
2009,6,21,16.78477784,0.43,13.41070287,79.87060874,1013.25,1.680498831,0,545184,19.49090909,0,9.365714286,0,1340.909091,0,0,273.7142857,20,3570.909091,0,5750,7.365714286,0,0,0,0,0,0,0.6,115.7142857,0.752380952,0.752380952,0.752380952,0.752380952,0.752380952,0.752380952
2009,6,22,22.38601618,0.43,16.56032417,84.19677655,1013.25,1.602846771,0,501120,19.74636364,0,9.282857143,0,1346.363636,0,0,272.3571429,20,3573.030303,0,5760,7.367857143,0,0,0,0,0,0,0.6,122.8571429,0.75452381,0.75452381,0.75452381,0.75452381,0.75452381,0.75452381
2009,6,23,25.8494331,0.36,18.40520774,74.83910994,1013.25,1.206671487,0,448416,20.00181818,0,9.2,0,1351.818182,0,0,271,20,3575.151515,0,5770,7.37,0,0,0,0,0,0,0.6,130,0.756666667,0.756666667,0.756666667,0.756666667,0.756666667,0.756666667
2009,6,24,28.9679198,0.16,17.65685111,66.65501459,1013.25,1.721666955,0,389664,20.25727273,0,9.228571429,0,1357.272727,0,0,264.5714286,20.71428571,3577.272727,0,5780,7.392142857,0,0,0,0,0,0,0.6,131.4285714,0.783333333,0.783333333,0.783333333,0.783333333,0.783333333,0.783333333
2009,6,25,24.52256523,0.25,16.65986191,66.39817544,1013.25,2.866155257,0,344736,20.51272727,0,9.257142857,0,1362.727273,0,0,258.1428571,21.42857143,3579.393939,0,5790,7.414285714,0,0,0,0,0,0,0.6,132.8571429,0.81,0.81,0.81,0.81,0.81,0.81
2009,6,26,20.04762517,0.44,17.20130664,79.1845911,1013.25,3.092426365,0,293760,20.76818182,0,9.285714286,0,1368.181818,0,0,251.7142857,22.14285714,3581.515152,0,5800,7.436428571,0,0,0,0,0,0,0.6,134.2857143,0.836666667,0.836666667,0.836666667,0.836666667,0.836666667,0.836666667
2009,6,27,16.58984615,0.57,18.1338634,82.42608656,1013.25,1.764640195,0,240192,21.02363636,0,9.314285714,0,1373.636364,0,0,245.2857143,22.85714286,3583.636364,0,5810,7.458571429,0,0,0,0,0,0,0.6,135.7142857,0.863333333,0.863333333,0.863333333,0.863333333,0.863333333,0.863333333
2009,6,28,18.8920491,0.42,17.98682926,84.21330409,1013.25,1.634997226,0,232416,21.27909091,0,9.342857143,0,1379.090909,0,0,238.8571429,23.57142857,3585.757576,0,5820,7.480714286,0,0,0,0,0,0,0.6,137.1428571,0.89,0.89,0.89,0.89,0.89,0.89
2009,6,29,23.46237089,0.39,20.08184419,76.19946801,1013.25,1.970471664,0,240192,21.53454545,0,9.371428571,0,1384.545455,0,0,232.4285714,24.28571429,3587.878788,0,5830,7.502857143,0,0,0,0,0,0,0.6,138.5714286,0.916666667,0.916666667,0.916666667,0.916666667,0.916666667,0.916666667
2009,6,30,13.07505681,0.51,19.85190547,83.41701625,1013.25,1.245758977,0,231552,21.79,0,9.4,0,1390,0,0,226,25,3590,0,5840,7.525,0,0,0,0,0,0,0.6,140,0.943333333,0.943333333,0.943333333,0.943333333,0.943333333,0.943333333
2009,7,1,23.61037735,0.36,21.23819114,83.69168825,1013.25,1.784659387,0,226368,21.6375,0,9.428571429,0,1395.714286,0,0,219.5714286,25.71428571,3593.928571,0,5824.642857,7.547142857,0,0,0,0,0,0,0.6,141.4285714,0.97,0.97,0.97,0.97,0.97,0.97
2009,7,2,26.27420085,0.32,22.10349476,66.02535541,1013.25,2.483367016,0,214272,21.485,0,9.457142857,0,1401.428571,0,0,213.1428571,26.42857143,3597.857143,0,5809.285714,7.569285714,0,0,0,0,0,0,0.6,142.8571429,0.996666667,0.996666667,0.996666667,0.996666667,0.996666667,0.996666667
2009,7,3,9.861570924,0.64,17.80332782,85.22400821,1013.25,2.069684986,0,228960,21.3325,0,9.485714286,0,1407.142857,0,0,206.7142857,27.14285714,3601.785714,0,5793.928571,7.591428571,0,0,0,0,0,0,0.6,144.2857143,1.023333333,1.023333333,1.023333333,1.023333333,1.023333333,1.023333333
2009,7,4,17.24677051,0.47,16.50244479,89.13111759,1013.25,2.07558391,0,240192,21.18,0,9.514285714,0,1412.857143,0,0,200.2857143,27.85714286,3605.714286,0,5778.571429,7.613571429,0,0,0,0,0,0,0.6,145.7142857,1.05,1.05,1.05,1.05,1.05,1.05
2009,7,5,24.91731078,0.51,16.40713814,81.66186251,1013.25,2.118478569,0,254880,21.0275,0,9.542857143,0,1418.571429,0,0,193.8571429,28.57142857,3609.642857,0,5763.214286,7.635714286,0,0,0,0,0,0,0.6,147.1428571,1.076666667,1.076666667,1.076666667,1.076666667,1.076666667,1.076666667
2009,7,6,24.29003466,0.5,15.44787048,80.62183134,1013.25,2.636312486,0,307584,20.875,0,9.571428571,0,1424.285714,0,0,187.4285714,29.28571429,3613.571429,0,5747.857143,7.657857143,0,0,0,0,0,0,0.6,148.5714286,1.103333333,1.103333333,1.103333333,1.103333333,1.103333333,1.103333333
2009,7,7,16.33142571,0.53,15.53753834,85.33736934,1013.25,1.85323559,0,367200,20.7225,0,9.6,0,1430,0,0,181,30,3617.5,0,5732.5,7.68,0,0,0,0,0,0,0.6,150,1.13,1.13,1.13,1.13,1.13,1.13
2009,7,8,17.33970996,0.45,14.80330502,70.96061198,1013.25,2.26059328,0,335232,20.57,0,9.628571429,0,1435.714286,0,0,181.5714286,29.28571429,3621.428571,0,5717.142857,7.662142857,0,0,0,0,0,0,0.6,147.1428571,1.141190476,1.141190476,1.141190476,1.141190476,1.141190476,1.141190476
2009,7,9,20.06437975,0.47,14.32424823,74.24004988,1013.25,2.014533026,0,306720,20.4175,0,9.657142857,0,1441.428571,0,0,182.1428571,28.57142857,3625.357143,0,5701.785714,7.644285714,0,0,0,0,0,0,0.6,144.2857143,1.152380952,1.152380952,1.152380952,1.152380952,1.152380952,1.152380952
2009,7,10,21.9367845,0.49,13.02171853,81.8488096,1013.25,2.318082927,0,263520,20.265,0,9.685714286,0,1447.142857,0,0,182.7142857,27.85714286,3629.285714,0,5686.428571,7.626428571,0,0,0,0,0,0,0.6,141.4285714,1.163571429,1.163571429,1.163571429,1.163571429,1.163571429,1.163571429
2009,7,11,21.75216811,0.34,15.06508449,84.14192182,1013.25,2.182305278,0,281664,20.1125,0,9.714285714,0,1452.857143,0,0,183.2857143,27.14285714,3633.214286,0,5671.071429,7.608571429,0,0,0,0,0,0,0.6,138.5714286,1.174761905,1.174761905,1.174761905,1.174761905,1.174761905,1.174761905
2009,7,12,15.74446907,0.53,15.14473744,87.56545596,1013.25,4.730342467,0,560736,19.96,0,9.742857143,0,1458.571429,0,0,183.8571429,26.42857143,3637.142857,0,5655.714286,7.590714286,0,0,0,0,0,0,0.6,135.7142857,1.185952381,1.185952381,1.185952381,1.185952381,1.185952381,1.185952381
2009,7,13,16.79865885,0.52,15.02374018,88.00943513,1013.25,2.898562651,0,698976,19.8075,0,9.771428571,0,1464.285714,0,0,184.4285714,25.71428571,3641.071429,0,5640.357143,7.572857143,0,0,0,0,0,0,0.6,132.8571429,1.197142857,1.197142857,1.197142857,1.197142857,1.197142857,1.197142857
2009,7,14,19.28658685,0.45,14.92951417,86.15574049,1013.25,2.816400218,0,834624,19.655,0,9.8,0,1470,0,0,185,25,3645,0,5625,7.555,0,0,0,0,0,0,0.6,130,1.208333333,1.208333333,1.208333333,1.208333333,1.208333333,1.208333333
2009,7,15,20.93272691,0.49,15.22448857,88.82085983,1013.25,2.380178091,0,840672,19.5025,0,9.828571429,0,1475.714286,0,0,185.5714286,24.28571429,3648.928571,0,5609.642857,7.537142857,0,0,0,0,0,0,0.6,127.1428571,1.21952381,1.21952381,1.21952381,1.21952381,1.21952381,1.21952381
2009,7,16,15.39122656,0.51,15.53525318,85.91718701,1013.25,2.599917868,0,816480,19.35,0,9.857142857,0,1481.428571,0,0,186.1428571,23.57142857,3652.857143,0,5594.285714,7.519285714,0,0,0,0,0,0,0.6,124.2857143,1.230714286,1.230714286,1.230714286,1.230714286,1.230714286,1.230714286
2009,7,17,4.507715515,0.83,14.17065495,86.1365901,1013.25,4.390112457,0,924480,19.1975,0,9.885714286,0,1487.142857,0,0,186.7142857,22.85714286,3656.785714,0,5578.928571,7.501428571,0,0,0,0,0,0,0.6,121.4285714,1.241904762,1.241904762,1.241904762,1.241904762,1.241904762,1.241904762
2009,7,18,20.31825298,0.41,14.7245276,78.14708543,1013.25,2.945396762,0,907200,19.045,0,9.914285714,0,1492.857143,0,0,187.2857143,22.14285714,3660.714286,0,5563.571429,7.483571429,0,0,0,0,0,0,0.6,118.5714286,1.253095238,1.253095238,1.253095238,1.253095238,1.253095238,1.253095238
2009,7,19,20.13201572,0.4,14.15412041,83.31964277,1013.25,2.57010025,0,836352,18.8925,0,9.942857143,0,1498.571429,0,0,187.8571429,21.42857143,3664.642857,0,5548.214286,7.465714286,0,0,0,0,0,0,0.6,115.7142857,1.264285714,1.264285714,1.264285714,1.264285714,1.264285714,1.264285714
2009,7,20,26.76938288,0.27,14.04114162,83.15828986,1013.25,3.580880612,0,733536,18.74,0,9.971428571,0,1504.285714,0,0,188.4285714,20.71428571,3668.571429,0,5532.857143,7.447857143,0,0,0,0,0,0,0.6,112.8571429,1.27547619,1.27547619,1.27547619,1.27547619,1.27547619,1.27547619
2009,7,21,7.089756674,0.72,13.98071936,95.18536657,1013.25,2.315577576,0,768960,18.5875,0,10,0,1510,0,0,189,20,3672.5,0,5517.5,7.43,0,0,0,0,0,0,0.6,110,1.286666667,1.286666667,1.286666667,1.286666667,1.286666667,1.286666667
2009,7,22,10.86207302,0.68,14.97174248,89.71530342,1013.25,5.616884364,0,857088,18.435,0,10.02857143,0,1515.714286,0,0,192.6428571,20.28571429,3676.428571,0,5502.142857,7.422857143,0,0,0,0,0,0,0.6,131.4285714,1.331904762,1.331904762,1.331904762,1.331904762,1.331904762,1.331904762
2009,7,23,20.51878289,0.39,15.35399169,86.89261698,1013.25,4.66054787,0,933120,18.2825,0,10.05714286,0,1521.428571,0,0,196.2857143,20.57142857,3680.357143,0,5486.785714,7.415714286,0,0,0,0,0,0,0.6,152.8571429,1.377142857,1.377142857,1.377142857,1.377142857,1.377142857,1.377142857
2009,7,24,16.8450783,0.5,14.37513574,85.58097613,1013.25,3.194215229,0,950400,18.13,0,10.08571429,0,1527.142857,0,0,199.9285714,20.85714286,3684.285714,0,5471.428571,7.408571429,0,0,0,0,0,0,0.6,174.2857143,1.422380952,1.422380952,1.422380952,1.422380952,1.422380952,1.422380952
2009,7,25,29.56114621,0.26,13.88309051,75.42644083,1013.25,1.839003416,0,881280,17.9775,0,10.11428571,0,1532.857143,0,0,203.5714286,21.14285714,3688.214286,0,5456.071429,7.401428571,0,0,0,0,0,0,0.6,195.7142857,1.467619048,1.467619048,1.467619048,1.467619048,1.467619048,1.467619048
2009,7,26,9.167324499,0.69,14.68981487,87.96568455,1013.25,4.872115118,0,831168,17.825,0,10.14285714,0,1538.571429,0,0,207.2142857,21.42857143,3692.142857,0,5440.714286,7.394285714,0,0,0,0,0,0,0.6,217.1428571,1.512857143,1.512857143,1.512857143,1.512857143,1.512857143,1.512857143
2009,7,27,17.40869352,0.49,14.82064088,84.10938498,1013.25,4.858351664,0,924480,17.6725,0,10.17142857,0,1544.285714,0,0,210.8571429,21.71428571,3696.071429,0,5425.357143,7.387142857,0,0,0,0,0,0,0.6,238.5714286,1.558095238,1.558095238,1.558095238,1.558095238,1.558095238,1.558095238
2009,7,28,9.441127149,0.7,14.21127301,92.76896517,1013.25,5.798314359,0,1641600,17.52,0,10.2,0,1550,0,0,214.5,22,3700,0,5410,7.38,0,0,0,0,0,0,0.6,260,1.603333333,1.603333333,1.603333333,1.603333333,1.603333333,1.603333333
2009,7,29,10.51354572,0.62,14.39811923,92.20971923,1013.25,4.278540831,0,3749760,17.49666667,0,10.22857143,0,1560.666667,0,0,218.1428571,22.28571429,3689,0,5403.333333,7.372857143,0,0,0,0,0,0,0.6,281.4285714,1.648571429,1.648571429,1.648571429,1.648571429,1.648571429,1.648571429
2009,7,30,21.9564066,0.33,13.36516351,82.54810134,1013.25,2.656807152,0,3672000,17.47333333,0,10.25714286,0,1571.333333,0,0,221.7857143,22.57142857,3678,0,5396.666667,7.365714286,0,0,0,0,0,0,0.6,302.8571429,1.693809524,1.693809524,1.693809524,1.693809524,1.693809524,1.693809524
2009,7,31,14.24655057,0.53,14.21975266,83.41773062,1013.25,3.731601805,0,3093120,17.45,0,10.28571429,0,1582,0,0,225.4285714,22.85714286,3667,0,5390,7.358571429,0,0,0,0,0,0,0.6,324.2857143,1.739047619,1.739047619,1.739047619,1.739047619,1.739047619,1.739047619
2009,8,1,15.76984248,0.57,14.43012158,87.50703506,1013.25,4.409824294,0,3067200,17.42666667,0,10.31428571,0,1592.666667,0,0,229.0714286,23.14285714,3656,0,5383.333333,7.351428571,0,0,0,0,0,0,0.6,345.7142857,1.784285714,1.784285714,1.784285714,1.784285714,1.784285714,1.784285714
2009,8,2,18.03874001,0.4,14.21153262,78.58996236,1013.25,2.483345485,0,2790720,17.40333333,0,10.34285714,0,1603.333333,0,0,232.7142857,23.42857143,3645,0,5376.666667,7.344285714,0,0,0,0,0,0,0.6,367.1428571,1.82952381,1.82952381,1.82952381,1.82952381,1.82952381,1.82952381
2009,8,3,15.04498126,0.61,15.43451546,85.59707634,1013.25,2.692743031,0,2367360,17.38,0,10.37142857,0,1614,0,0,236.3571429,23.71428571,3634,0,5370,7.337142857,0,0,0,0,0,0,0.6,388.5714286,1.874761905,1.874761905,1.874761905,1.874761905,1.874761905,1.874761905
2009,8,4,5.659052067,0.77,17.03612695,92.40417287,1013.25,3.675139109,0,2358720,17.35666667,0,10.4,0,1624.666667,0,0,240,24,3623,0,5363.333333,7.33,0,0,0,0,0,0,0.6,410,1.92,1.92,1.92,1.92,1.92,1.92
