# This line is skipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,8,5,24.25789966,0.4,16.10476423,80.50231998,1013.25,2.291353791,0,2280960,17.33333333,0,10.42857143,0,1635.333333,0,0,234.2142857,24.42857143,3612,0,5356.666667,7.331428571,0,0,0,0,0,0,0.6,401.4285714,1.915952381,1.915952381,1.915952381,1.915952381,1.915952381,1.915952381
2009,8,6,23.62471461,0.35,14.73925744,82.31485407,1013.25,1.514813232,0,1961280,17.31,0,10.45714286,0,1646,0,0,228.4285714,24.85714286,3601,0,5350,7.332857143,0,0,0,0,0,0,0.6,392.8571429,1.911904762,1.911904762,1.911904762,1.911904762,1.911904762,1.911904762
2009,8,7,25.64226132,0.16,15.00759944,80.33664911,1013.25,1.947074864,0,1650240,17.28666667,0,10.48571429,0,1656.666667,0,0,222.6428571,25.28571429,3590,0,5343.333333,7.334285714,0,0,0,0,0,0,0.6,384.2857143,1.907857143,1.907857143,1.907857143,1.907857143,1.907857143,1.907857143
2009,8,8,13.30250616,0.48,14.53208596,86.66643183,1013.25,1.972145601,0,1391040,17.26333333,0,10.51428571,0,1667.333333,0,0,216.8571429,25.71428571,3579,0,5336.666667,7.335714286,0,0,0,0,0,0,0.6,375.7142857,1.903809524,1.903809524,1.903809524,1.903809524,1.903809524,1.903809524
2009,8,9,16.19694741,0.49,15.83173375,85.17549292,1013.25,2.229047238,0,1157760,17.24,0,10.54285714,0,1678,0,0,211.0714286,26.14285714,3568,0,5330,7.337142857,0,0,0,0,0,0,0.6,367.1428571,1.899761905,1.899761905,1.899761905,1.899761905,1.899761905,1.899761905
2009,8,10,12.79047542,0.6,15.78509441,91.06618331,1013.25,2.879233766,0,1080000,17.21666667,0,10.57142857,0,1688.666667,0,0,205.2857143,26.57142857,3557,0,5323.333333,7.338571429,0,0,0,0,0,0,0.6,358.5714286,1.895714286,1.895714286,1.895714286,1.895714286,1.895714286,1.895714286
2009,8,11,11.98124104,0.6,14.62450569,92.47477261,1013.25,2.707801276,0,959040,17.19333333,0,10.6,0,1699.333333,0,0,199.5,27,3546,0,5316.666667,7.34,0,0,0,0,0,0,0.6,350,1.891666667,1.891666667,1.891666667,1.891666667,1.891666667,1.891666667
2009,8,12,15.59795646,0.45,15.00786986,82.87435759,1013.25,2.424148782,0,850176,17.17,0,10.62857143,0,1710,0,0,193.7142857,27.42857143,3535,0,5310,7.341428571,0,0,0,0,0,0,0.6,341.4285714,1.887619048,1.887619048,1.887619048,1.887619048,1.887619048,1.887619048
2009,8,13,23.59865323,0.21,13.95512881,82.24815662,1013.25,1.610452964,0,733536,17.14666667,0,10.65714286,0,1720.666667,0,0,187.9285714,27.85714286,3524,0,5303.333333,7.342857143,0,0,0,0,0,0,0.6,332.8571429,1.883571429,1.883571429,1.883571429,1.883571429,1.883571429,1.883571429
2009,8,14,6.278398296,0.76,14.29137454,91.3785984,1013.25,3.12211644,0,708480,17.12333333,0,10.68571429,0,1731.333333,0,0,182.1428571,28.28571429,3513,0,5296.666667,7.344285714,0,0,0,0,0,0,0.6,324.2857143,1.87952381,1.87952381,1.87952381,1.87952381,1.87952381,1.87952381
2009,8,15,8.159521552,0.67,16.4469268,87.20518625,1013.25,6.023233433,0,1209600,17.1,0,10.71428571,0,1742,0,0,176.3571429,28.71428571,3502,0,5290,7.345714286,0,0,0,0,0,0,0.6,315.7142857,1.87547619,1.87547619,1.87547619,1.87547619,1.87547619,1.87547619
2009,8,16,2.285730203,0.84,15.2297443,84.48561919,1013.25,4.950392721,0,1365120,17.07666667,0,10.74285714,0,1752.666667,0,0,170.5714286,29.14285714,3491,0,5283.333333,7.347142857,0,0,0,0,0,0,0.6,307.1428571,1.871428571,1.871428571,1.871428571,1.871428571,1.871428571,1.871428571
2009,8,17,9.40783572,0.66,15.34146956,85.28541872,1013.25,3.288550681,0,1321920,17.05333333,0,10.77142857,0,1763.333333,0,0,164.7857143,29.57142857,3480,0,5276.666667,7.348571429,0,0,0,0,0,0,0.6,298.5714286,1.867380952,1.867380952,1.867380952,1.867380952,1.867380952,1.867380952
2009,8,18,8.997780586,0.59,15.76441405,87.527531,1013.25,2.255705016,0,1226880,17.03,0,10.8,0,1774,0,0,159,30,3469,0,5270,7.35,0,0,0,0,0,0,0.6,290,1.863333333,1.863333333,1.863333333,1.863333333,1.863333333,1.863333333
2009,8,19,5.598644861,0.78,17.30966276,90.386364,1013.25,3.319866063,0,1235520,17.00666667,0,11.05714286,0,1784.666667,0,0,159.7857143,28.57142857,3458,0,5263.333333,7.34,0,0,0,0,0,0,0.6,316.4285714,1.886547619,1.886547619,1.886547619,1.886547619,1.886547619,1.886547619
2009,8,20,9.891843248,0.6,16.6162919,85.07309122,1013.25,6.092281117,0,1702080,16.98333333,0,11.31428571,0,1795.333333,0,0,160.5714286,27.14285714,3447,0,5256.666667,7.33,0,0,0,0,0,0,0.6,342.8571429,1.909761905,1.909761905,1.909761905,1.909761905,1.909761905,1.909761905
2009,8,21,15.80769073,0.45,13.88105334,80.15356725,1013.25,4.336111572,0,1857600,16.96,0,11.57142857,0,1806,0,0,161.3571429,25.71428571,3436,0,5250,7.32,0,0,0,0,0,0,0.6,369.2857143,1.93297619,1.93297619,1.93297619,1.93297619,1.93297619,1.93297619
2009,8,22,21.3155035,0.23,14.25288822,78.24002999,1013.25,2.524279872,0,1719360,16.93666667,0,11.82857143,0,1816.666667,0,0,162.1428571,24.28571429,3425,0,5243.333333,7.31,0,0,0,0,0,0,0.6,395.7142857,1.956190476,1.956190476,1.956190476,1.956190476,1.956190476,1.956190476
2009,8,23,2.64742386,0.84,16.25612016,89.93073566,1013.25,4.047137504,0,1944000,16.91333333,0,12.08571429,0,1827.333333,0,0,162.9285714,22.85714286,3414,0,5236.666667,7.3,0,0,0,0,0,0,0.6,422.1428571,1.979404762,1.979404762,1.979404762,1.979404762,1.979404762,1.979404762
2009,8,24,18.56350981,0.28,14.33331063,81.75616563,1013.25,2.187862018,0,2471040,16.89,0,12.34285714,0,1838,0,0,163.7142857,21.42857143,3403,0,5230,7.29,0,0,0,0,0,0,0.6,448.5714286,2.002619048,2.002619048,2.002619048,2.002619048,2.002619048,2.002619048
2009,8,25,17.7574015,0.42,13.6234813,82.05384146,1013.25,3.009673616,0,2401920,16.86666667,0,12.6,0,1848.666667,0,0,164.5,20,3392,0,5223.333333,7.28,0,0,0,0,0,0,0.6,475,2.025833333,2.025833333,2.025833333,2.025833333,2.025833333,2.025833333
2009,8,26,3.475148987,0.87,14.53100158,91.78198113,1013.25,4.016952459,0,2842560,16.84333333,0,12.85714286,0,1859.333333,0,0,165.2857143,18.57142857,3381,0,5216.666667,7.27,0,0,0,0,0,0,0.6,501.4285714,2.049047619,2.049047619,2.049047619,2.049047619,2.049047619,2.049047619
2009,8,27,12.27515795,0.48,14.73684656,82.24426038,1013.25,3.874927685,0,3144960,16.82,0,13.11428571,0,1870,0,0,166.0714286,17.14285714,3370,0,5210,7.26,0,0,0,0,0,0,0.6,527.8571429,2.072261905,2.072261905,2.072261905,2.072261905,2.072261905,2.072261905
2009,8,28,13.96332621,0.37,12.83579047,79.51283889,1013.25,3.458320757,0,2928960,16.75441176,0,13.37142857,0,1867.058824,0,0,166.8571429,15.71428571,3368.529412,0,5218.529412,7.25,0,0,0,0,0,0,0.6,554.2857143,2.09547619,2.09547619,2.09547619,2.09547619,2.09547619,2.09547619
2009,8,29,13.4819439,0.41,13.16416738,80.50972584,1013.25,3.663749004,0,2669760,16.68882353,0,13.62857143,0,1864.117647,0,0,167.6428571,14.28571429,3367.058824,0,5227.058824,7.24,0,0,0,0,0,0,0.6,580.7142857,2.118690476,2.118690476,2.118690476,2.118690476,2.118690476,2.118690476
2009,8,30,6.578204867,0.69,13.84489007,91.3859068,1013.25,3.093527168,0,2514240,16.62323529,0,13.88571429,0,1861.176471,0,0,168.4285714,12.85714286,3365.588235,0,5235.588235,7.23,0,0,0,0,0,0,0.6,607.1428571,2.141904762,2.141904762,2.141904762,2.141904762,2.141904762,2.141904762
2009,8,31,2.915012377,0.88,16.30705336,90.81851967,1013.25,5.84414028,0,3084480,16.55764706,0,14.14285714,0,1858.235294,0,0,169.2142857,11.42857143,3364.117647,0,5244.117647,7.22,0,0,0,0,0,0,0.6,633.5714286,2.165119048,2.165119048,2.165119048,2.165119048,2.165119048,2.165119048
2009,9,1,10.56991155,0.51,13.75709979,84.9518335,1013.25,5.197379616,0,3456000,16.49205882,0,14.4,0,1855.294118,0,0,170,10,3362.647059,0,5252.647059,7.21,0,0,0,0,0,0,0.6,660,2.188333333,2.188333333,2.188333333,2.188333333,2.188333333,2.188333333
2009,9,2,7.974728378,0.63,13.37695855,84.49353989,1013.25,2.91629462,0,3585600,16.42647059,0,14.55,0,1852.352941,0,0,174.3571429,12.85714286,3361.176471,0,5261.176471,7.22,0,0,0,0,0,0,0.6,676.4285714,2.188095238,2.188095238,2.188095238,2.188095238,2.188095238,2.188095238
2009,9,3,9.65845964,0.57,12.95656283,76.26423853,1013.25,2.75125361,0,4069440,16.36088235,0,14.7,0,1849.411765,0,0,178.7142857,15.71428571,3359.705882,0,5269.705882,7.23,0,0,0,0,0,0,0.6,692.8571429,2.187857143,2.187857143,2.187857143,2.187857143,2.187857143,2.187857143
2009,9,4,8.967292801,0.54,13.09944781,78.83753203,1013.25,2.818428881,0,3913920,16.29529412,0,14.85,0,1846.470588,0,0,183.0714286,18.57142857,3358.235294,0,5278.235294,7.24,0,0,0,0,0,0,0.6,709.2857143,2.187619048,2.187619048,2.187619048,2.187619048,2.187619048,2.187619048
2009,9,5,6.8484456,0.57,13.06568299,87.5596257,1013.25,3.165688434,0,3352320,16.22970588,0,15,0,1843.529412,0,0,187.4285714,21.42857143,3356.764706,0,5286.764706,7.25,0,0,0,0,0,0,0.6,725.7142857,2.187380952,2.187380952,2.187380952,2.187380952,2.187380952,2.187380952
2009,9,6,5.760317252,0.73,13.40034657,86.0797905,1013.25,3.707594822,0,2894400,16.16411765,0,15.15,0,1840.588235,0,0,191.7857143,24.28571429,3355.294118,0,5295.294118,7.26,0,0,0,0,0,0,0.6,742.1428571,2.187142857,2.187142857,2.187142857,2.187142857,2.187142857,2.187142857
2009,9,7,12.53780726,0.42,14.38255015,88.41488855,1013.25,2.977756472,0,2885760,16.09852941,0,15.3,0,1837.647059,0,0,196.1428571,27.14285714,3353.823529,0,5303.823529,7.27,0,0,0,0,0,0,0.6,758.5714286,2.186904762,2.186904762,2.186904762,2.186904762,2.186904762,2.186904762
2009,9,8,2.718355409,0.87,14.98566008,94.18025566,1013.25,4.466051281,0,2790720,16.03294118,0,15.45,0,1834.705882,0,0,200.5,30,3352.352941,0,5312.352941,7.28,0,0,0,0,0,0,0.6,775,2.186666667,2.186666667,2.186666667,2.186666667,2.186666667,2.186666667
2009,9,9,16.96606364,0.21,12.78469962,80.58248834,1013.25,1.30071117,0,2721600,15.96735294,0,15.6,0,1831.764706,0,0,204.8571429,32.85714286,3350.882353,0,5320.882353,7.29,0,0,0,0,0,0,0.6,791.4285714,2.186428571,2.186428571,2.186428571,2.186428571,2.186428571,2.186428571
2009,9,10,18.91999633,0.25,12.86455501,85.55041133,1013.25,0.90075764,0,2358720,15.90176471,0,15.75,0,1828.823529,0,0,209.2142857,35.71428571,3349.411765,0,5329.411765,7.3,0,0,0,0,0,0,0.6,807.8571429,2.186190476,2.186190476,2.186190476,2.186190476,2.186190476,2.186190476
2009,9,11,18.32476877,0.38,13.04711305,88.85098983,1013.25,1.210439098,0,1987200,15.83617647,0,15.9,0,1825.882353,0,0,213.5714286,38.57142857,3347.941176,0,5337.941176,7.31,0,0,0,0,0,0,0.6,824.2857143,2.185952381,2.185952381,2.185952381,2.185952381,2.185952381,2.185952381
2009,9,12,18.11091617,0.42,13.49976465,90.15054213,1013.25,1.279221924,0,1667520,15.77058824,0,16.05,0,1822.941176,0,0,217.9285714,41.42857143,3346.470588,0,5346.470588,7.32,0,0,0,0,0,0,0.6,840.7142857,2.185714286,2.185714286,2.185714286,2.185714286,2.185714286,2.185714286
2009,9,13,19.1117305,0.17,13.44678523,83.0258126,1013.25,2.564864461,0,1408320,15.705,0,16.2,0,1820,0,0,222.2857143,44.28571429,3345,0,5355,7.33,0,0,0,0,0,0,0.6,857.1428571,2.18547619,2.18547619,2.18547619,2.18547619,2.18547619,2.18547619
2009,9,14,7.873792282,0.57,11.829669,82.16696568,1013.25,1.955058691,0,1175040,15.63941176,0,16.35,0,1817.058824,0,0,226.6428571,47.14285714,3343.529412,0,5363.529412,7.34,0,0,0,0,0,0,0.6,873.5714286,2.185238095,2.185238095,2.185238095,2.185238095,2.185238095,2.185238095
2009,9,15,13.8239019,0.36,12.49602832,81.54940447,1013.25,1.960162919,0,967680,15.57382353,0,16.5,0,1814.117647,0,0,231,50,3342.058824,0,5372.058824,7.35,0,0,0,0,0,0,0.6,890,2.185,2.185,2.185,2.185,2.185,2.185
2009,9,16,14.29017091,0.31,11.11503059,80.04881261,1013.25,2.466128938,0,798336,15.50823529,0,16.67142857,0,1811.176471,0,0,228.7857143,47.85714286,3340.588235,0,5380.588235,7.341428571,0,0,0,0,0,0,0.6,879.2857143,2.116428571,2.116428571,2.116428571,2.116428571,2.116428571,2.116428571
2009,9,17,10.36161059,0.44,10.6324615,84.54308772,1013.25,0.911442825,0,654048,15.44264706,0,16.84285714,0,1808.235294,0,0,226.5714286,45.71428571,3339.117647,0,5389.117647,7.332857143,0,0,0,0,0,0,0.6,868.5714286,2.047857143,2.047857143,2.047857143,2.047857143,2.047857143,2.047857143
2009,9,18,7.221991371,0.58,12.4234652,81.81033903,1013.25,1.285013441,0,552096,15.37705882,0,17.01428571,0,1805.294118,0,0,224.3571429,43.57142857,3337.647059,0,5397.647059,7.324285714,0,0,0,0,0,0,0.6,857.8571429,1.979285714,1.979285714,1.979285714,1.979285714,1.979285714,1.979285714
2009,9,19,4.977823176,0.66,12.57227888,91.35518547,1013.25,1.721700491,0,463968,15.31147059,0,17.18571429,0,1802.352941,0,0,222.1428571,41.42857143,3336.176471,0,5406.176471,7.315714286,0,0,0,0,0,0,0.6,847.1428571,1.910714286,1.910714286,1.910714286,1.910714286,1.910714286,1.910714286
2009,9,20,15.48322479,0.45,10.52696822,86.07017183,1013.25,1.751006495,0,385344,15.24588235,0,17.35714286,0,1799.411765,0,0,219.9285714,39.28571429,3334.705882,0,5414.705882,7.307142857,0,0,0,0,0,0,0.6,836.4285714,1.842142857,1.842142857,1.842142857,1.842142857,1.842142857,1.842142857
2009,9,21,3.785930858,0.77,14.28102242,89.2547927,1013.25,5.31909735,0,318816,15.18029412,0,17.52857143,0,1796.470588,0,0,217.7142857,37.14285714,3333.235294,0,5423.235294,7.298571429,0,0,0,0,0,0,0.6,825.7142857,1.773571429,1.773571429,1.773571429,1.773571429,1.773571429,1.773571429
2009,9,22,10.44290614,0.48,14.53916512,85.38451138,1013.25,5.143245877,0,311904,15.11470588,0,17.7,0,1793.529412,0,0,215.5,35,3331.764706,0,5431.764706,7.29,0,0,0,0,0,0,0.6,815,1.705,1.705,1.705,1.705,1.705,1.705
2009,9,23,10.83610463,0.47,13.17328424,82.2867265,1013.25,3.12310141,0,288576,15.04911765,0,17.87142857,0,1790.588235,0,0,213.2857143,32.85714286,3330.294118,0,5440.294118,7.281428571,0,0,0,0,0,0,0.6,804.2857143,1.636428571,1.636428571,1.636428571,1.636428571,1.636428571,1.636428571
2009,9,24,4.005784625,0.72,13.02361342,84.65011537,1013.25,2.541117956,0,267840,14.98352941,0,18.04285714,0,1787.647059,0,0,211.0714286,30.71428571,3328.823529,0,5448.823529,7.272857143,0,0,0,0,0,0,0.6,793.5714286,1.567857143,1.567857143,1.567857143,1.567857143,1.567857143,1.567857143
2009,9,25,4.030464403,0.73,13.24402941,87.08381201,1013.25,2.23704177,0,247968,14.91794118,0,18.21428571,0,1784.705882,0,0,208.8571429,28.57142857,3327.352941,0,5457.352941,7.264285714,0,0,0,0,0,0,0.6,782.8571429,1.499285714,1.499285714,1.499285714,1.499285714,1.499285714,1.499285714
2009,9,26,15.87731877,0.3,12.39435126,88.8434713,1013.25,1.500108101,0,230688,14.85235294,0,18.38571429,0,1781.764706,0,0,206.6428571,26.42857143,3325.882353,0,5465.882353,7.255714286,0,0,0,0,0,0,0.6,772.1428571,1.430714286,1.430714286,1.430714286,1.430714286,1.430714286,1.430714286
2009,9,27,6.609190859,0.56,13.37837278,91.73777931,1013.25,2.150892431,0,207360,14.78676471,0,18.55714286,0,1778.823529,0,0,204.4285714,24.28571429,3324.411765,0,5474.411765,7.247142857,0,0,0,0,0,0,0.6,761.4285714,1.362142857,1.362142857,1.362142857,1.362142857,1.362142857,1.362142857
2009,9,28,3.248330525,0.72,14.29149261,91.79395327,1013.25,2.809924958,0,194400,14.72117647,0,18.72857143,0,1775.882353,0,0,202.2142857,22.14285714,3322.941176,0,5482.941176,7.238571429,0,0,0,0,0,0,0.6,750.7142857,1.293571429,1.293571429,1.293571429,1.293571429,1.293571429,1.293571429
2009,9,29,1.306731683,0.88,14.44443187,90.33223425,1013.25,3.699363209,0,189216,14.65558824,0,18.9,0,1772.941176,0,0,200,20,3321.470588,0,5491.470588,7.23,0,0,0,0,0,0,0.6,740,1.225,1.225,1.225,1.225,1.225,1.225
2009,9,30,6.823094868,0.54,13.99624284,86.98594818,1013.25,2.673336497,0,189216,14.59,0,19.07142857,0,1770,0,0,201.1428571,19.28571429,3320,0,5500,7.228571429,0,0,0,0,0,0,0.6,755,1.225714286,1.225714286,1.225714286,1.225714286,1.225714286,1.225714286
2009,10,1,13.64762614,0.35,11.0959029,70.76808056,1013.25,1.743227834,0,181440,14.48,0,19.24285714,0,1766.5,0,0,202.2857143,18.57142857,3323,0,5505,7.227142857,0,0,0,0,0,0,0.6,770,1.226428571,1.226428571,1.226428571,1.226428571,1.226428571,1.226428571
2009,10,2,5.197467114,0.61,12.08240642,88.69539707,1013.25,3.541506047,0,166752,14.37,0,19.41428571,0,1763,0,0,203.4285714,17.85714286,3326,0,5510,7.225714286,0,0,0,0,0,0,0.6,785,1.227142857,1.227142857,1.227142857,1.227142857,1.227142857,1.227142857
2009,10,3,7.943207891,0.54,11.86781071,78.13078036,1013.25,5.816878825,0,392256,14.26,0,19.58571429,0,1759.5,0,0,204.5714286,17.14285714,3329,0,5515,7.224285714,0,0,0,0,0,0,0.6,800,1.227857143,1.227857143,1.227857143,1.227857143,1.227857143,1.227857143
2009,10,4,10.70886524,0.33,9.804188871,80.33505971,1013.25,1.766953837,0,508032,14.15,0,19.75714286,0,1756,0,0,205.7142857,16.42857143,3332,0,5520,7.222857143,0,0,0,0,0,0,0.6,815,1.228571429,1.228571429,1.228571429,1.228571429,1.228571429,1.228571429
2009,10,5,9.242563234,0.38,9.994951715,90.44573828,1013.25,0.889299524,0,495936,14.04,0,19.92857143,0,1752.5,0,0,206.8571429,15.71428571,3335,0,5525,7.221428571,0,0,0,0,0,0,0.6,830,1.229285714,1.229285714,1.229285714,1.229285714,1.229285714,1.229285714
2009,10,6,2.463190016,0.8,10.32774581,89.9511449,1013.25,2.368490087,0,696384,13.93,0,20.1,0,1749,0,0,208,15,3338,0,5530,7.22,0,0,0,0,0,0,0.6,845,1.23,1.23,1.23,1.23,1.23,1.23
2009,10,7,8.108559757,0.38,8.178589012,87.72468167,1013.25,1.362675279,0,771552,13.82,0,20.27142857,0,1745.5,0,0,209.1428571,14.28571429,3341,0,5535,7.218571429,0,0,0,0,0,0,0.6,860,1.230714286,1.230714286,1.230714286,1.230714286,1.230714286,1.230714286
2009,10,8,13.01026115,0.26,9.098249282,81.85455149,1013.25,1.335030029,0,719712,13.71,0,20.44285714,0,1742,0,0,210.2857143,13.57142857,3344,0,5540,7.217142857,0,0,0,0,0,0,0.6,875,1.231428571,1.231428571,1.231428571,1.231428571,1.231428571,1.231428571
2009,10,9,6.696927866,0.49,9.952496799,82.36486274,1013.25,2.46081196,0,680832,13.6,0,20.61428571,0,1738.5,0,0,211.4285714,12.85714286,3347,0,5545,7.215714286,0,0,0,0,0,0,0.6,890,1.232142857,1.232142857,1.232142857,1.232142857,1.232142857,1.232142857
2009,10,10,6.809323862,0.45,11.65424742,93.37009452,1013.25,1.347553431,0,733536,13.49,0,20.78571429,0,1735,0,0,212.5714286,12.14285714,3350,0,5550,7.214285714,0,0,0,0,0,0,0.6,905,1.232857143,1.232857143,1.232857143,1.232857143,1.232857143,1.232857143
2009,10,11,8.806906374,0.5,12.4900489,77.02094501,1013.25,2.849801296,0,717984,13.38,0,20.95714286,0,1731.5,0,0,213.7142857,11.42857143,3353,0,5555,7.212857143,0,0,0,0,0,0,0.6,920,1.233571429,1.233571429,1.233571429,1.233571429,1.233571429,1.233571429
2009,10,12,11.83053261,0.23,9.431423548,82.13882105,1013.25,1.239640298,0,657504,13.27,0,21.12857143,0,1728,0,0,214.8571429,10.71428571,3356,0,5560,7.211428571,0,0,0,0,0,0,0.6,935,1.234285714,1.234285714,1.234285714,1.234285714,1.234285714,1.234285714
2009,10,13,6.06718642,0.43,9.411291224,94.74710896,1013.25,1.111722613,0,590112,13.16,0,21.3,0,1724.5,0,0,216,10,3359,0,5565,7.21,0,0,0,0,0,0,0.6,950,1.235,1.235,1.235,1.235,1.235,1.235
2009,10,14,2.171538848,0.77,12.4717429,97.6999557,1013.25,0.595622208,0,531360,13.05,0,21.15714286,0,1721,0,0,214.7142857,10,3362,0,5570,7.205714286,0,0,0,0,0,0,0.864285714,963.5714286,1.219047619,1.219047619,1.219047619,1.219047619,1.219047619,1.219047619
2009,10,15,4.49070087,0.55,13.51177057,94.50557455,1013.25,0.949674065,0,483840,12.94,0,21.01428571,0,1717.5,0,0,213.4285714,10,3365,0,5575,7.201428571,0,0,0,0,0,0,1.128571429,977.1428571,1.203095238,1.203095238,1.203095238,1.203095238,1.203095238,1.203095238
2009,10,16,11.86624438,0.29,10.54829663,79.28262464,1013.25,1.948992371,0,426816,12.83,0,20.87142857,0,1714,0,0,212.1428571,10,3368,0,5580,7.197142857,0,0,0,0,0,0,1.392857143,990.7142857,1.187142857,1.187142857,1.187142857,1.187142857,1.187142857,1.187142857
2009,10,17,9.8887905,0.23,8.22419256,85.47617185,1013.25,1.098375566,0,367200,12.72,0,20.72857143,0,1710.5,0,0,210.8571429,10,3371,0,5585,7.192857143,0,0,0,0,0,0,1.657142857,1004.285714,1.171190476,1.171190476,1.171190476,1.171190476,1.171190476,1.171190476
2009,10,18,0.890095527,0.92,8.298577392,95.17754446,1013.25,1.518095874,0,364608,12.61,0,20.58571429,0,1707,0,0,209.5714286,10,3374,0,5590,7.188571429,0,0,0,0,0,0,1.921428571,1017.857143,1.155238095,1.155238095,1.155238095,1.155238095,1.155238095,1.155238095
