# This line is skipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,10,19,1.338903469,0.84,10.66071593,91.04138911,1013.25,4.133999949,0,881280,12.5,0,20.44285714,0,1703.5,0,0,208.2857143,10,3377,0,5595,7.184285714,0,0,0,0,0,0,2.185714286,1031.428571,1.139285714,1.139285714,1.139285714,1.139285714,1.139285714,1.139285714
2009,10,20,2.266889202,0.8,9.251609454,82.66773326,1013.25,2.192905874,0,1200960,12.39,0,20.3,0,1700,0,0,207,10,3380,0,5600,7.18,0,0,0,0,0,0,2.45,1045,1.123333333,1.123333333,1.123333333,1.123333333,1.123333333,1.123333333
2009,10,21,4.598973993,0.65,11.68059469,87.4451761,1013.25,2.039782223,0,1425600,12.29217391,0,20.15714286,0,1700.434783,0,0,205.7142857,10,3384.782609,0,5588.26087,7.175714286,0,0,0,0,0,0,2.714285714,1058.571429,1.107380952,1.107380952,1.107380952,1.107380952,1.107380952,1.107380952
2009,10,22,5.249909279,0.42,12.20390996,84.55345529,1013.25,1.788843204,0,1408320,12.19434783,0,20.01428571,0,1700.869565,0,0,204.4285714,10,3389.565217,0,5576.521739,7.171428571,0,0,0,0,0,0,2.978571429,1072.142857,1.091428571,1.091428571,1.091428571,1.091428571,1.091428571,1.091428571
2009,10,23,2.869620486,0.62,11.78085985,91.87391963,1013.25,1.802860455,0,1330560,12.09652174,0,19.87142857,0,1701.304348,0,0,203.1428571,10,3394.347826,0,5564.782609,7.167142857,0,0,0,0,0,0,3.242857143,1085.714286,1.07547619,1.07547619,1.07547619,1.07547619,1.07547619,1.07547619
2009,10,24,2.618295749,0.7,13.05795045,88.23933538,1013.25,5.352093228,0,1442880,11.99869565,0,19.72857143,0,1701.73913,0,0,201.8571429,10,3399.130435,0,5553.043478,7.162857143,0,0,0,0,0,0,3.507142857,1099.285714,1.05952381,1.05952381,1.05952381,1.05952381,1.05952381,1.05952381
2009,10,25,1.835037314,0.75,12.97723247,85.14709128,1013.25,6.628488776,0,1935360,11.90086957,0,19.58571429,0,1702.173913,0,0,200.5714286,10,3403.913043,0,5541.304348,7.158571429,0,0,0,0,0,0,3.771428571,1112.857143,1.043571429,1.043571429,1.043571429,1.043571429,1.043571429,1.043571429
2009,10,26,4.59838809,0.52,12.09929371,87.08160513,1013.25,1.508535004,0,2168640,11.80304348,0,19.44285714,0,1702.608696,0,0,199.2857143,10,3408.695652,0,5529.565217,7.154285714,0,0,0,0,0,0,4.035714286,1126.428571,1.027619048,1.027619048,1.027619048,1.027619048,1.027619048,1.027619048
2009,10,27,1.457038675,0.76,12.37822989,92.68337831,1013.25,2.624244613,0,2021760,11.70521739,0,19.3,0,1703.043478,0,0,198,10,3413.478261,0,5517.826087,7.15,0,0,0,0,0,0,4.3,1140,1.011666667,1.011666667,1.011666667,1.011666667,1.011666667,1.011666667
2009,10,28,2.89368979,0.78,13.47159815,93.41971153,1013.25,3.548741414,0,1883520,11.6073913,0,19.3,0,1703.478261,0,0,208.7857143,10,3418.26087,0,5506.086957,7.142142857,0,0,0,0,0,0,4.16,1137.857143,0.990119048,0.990119048,0.990119048,0.990119048,0.990119048,0.990119048
2009,10,29,3.665710553,0.65,12.07812403,96.45020775,1013.25,1.755461951,0,1710720,11.50956522,0,19.3,0,1703.913043,0,0,219.5714286,10,3423.043478,0,5494.347826,7.134285714,0,0,0,0,0,0,4.02,1135.714286,0.968571429,0.968571429,0.968571429,0.968571429,0.968571429,0.968571429
2009,10,30,4.195849533,0.51,12.57208938,92.03600665,1013.25,1.63112802,0,1632960,11.41173913,0,19.3,0,1704.347826,0,0,230.3571429,10,3427.826087,0,5482.608696,7.126428571,0,0,0,0,0,0,3.88,1133.571429,0.94702381,0.94702381,0.94702381,0.94702381,0.94702381,0.94702381
2009,10,31,2.462676311,0.79,13.35319836,95.15493803,1013.25,4.719778212,0,1935360,11.31391304,0,19.3,0,1704.782609,0,0,241.1428571,10,3432.608696,0,5470.869565,7.118571429,0,0,0,0,0,0,3.74,1131.428571,0.92547619,0.92547619,0.92547619,0.92547619,0.92547619,0.92547619
2009,11,1,1.245186463,0.83,11.13050302,90.84422198,1013.25,4.415619096,0,3464640,11.21608696,0,19.3,0,1705.217391,0,0,251.9285714,10,3437.391304,0,5459.130435,7.110714286,0,0,0,0,0,0,3.6,1129.285714,0.903928571,0.903928571,0.903928571,0.903928571,0.903928571,0.903928571
2009,11,2,3.57524365,0.54,9.230247643,83.16729807,1013.25,3.233844772,0,4942080,11.11826087,0,19.3,0,1705.652174,0,0,262.7142857,10,3442.173913,0,5447.391304,7.102857143,0,0,0,0,0,0,3.46,1127.142857,0.882380952,0.882380952,0.882380952,0.882380952,0.882380952,0.882380952
2009,11,3,5.45556074,0.72,9.87259914,85.10259192,1013.25,3.956395667,0,5434560,11.02043478,0,19.3,0,1706.086957,0,0,273.5,10,3446.956522,0,5435.652174,7.095,0,0,0,0,0,0,3.32,1125,0.860833333,0.860833333,0.860833333,0.860833333,0.860833333,0.860833333
2009,11,4,2.818382258,0.76,7.999040964,96.22123791,1013.25,1.3765664,0,5071680,10.9226087,0,19.3,0,1706.521739,0,0,284.2857143,10,3451.73913,0,5423.913043,7.087142857,0,0,0,0,0,0,3.18,1122.857143,0.839285714,0.839285714,0.839285714,0.839285714,0.839285714,0.839285714
2009,11,5,2.519730106,0.65,6.740194533,97.9431276,1013.25,0.88751967,0,4345920,10.82478261,0,19.3,0,1706.956522,0,0,295.0714286,10,3456.521739,0,5412.173913,7.079285714,0,0,0,0,0,0,3.04,1120.714286,0.817738095,0.817738095,0.817738095,0.817738095,0.817738095,0.817738095
2009,11,6,1.250390801,0.83,7.21990205,92.54571675,1013.25,1.935200253,0,3680640,10.72695652,0,19.3,0,1707.391304,0,0,305.8571429,10,3461.304348,0,5400.434783,7.071428571,0,0,0,0,0,0,2.9,1118.571429,0.796190476,0.796190476,0.796190476,0.796190476,0.796190476,0.796190476
2009,11,7,1.484863055,0.79,6.437898406,98.43352626,1013.25,1.407620858,0,3602880,10.62913043,0,19.3,0,1707.826087,0,0,316.6428571,10,3466.086957,0,5388.695652,7.063571429,0,0,0,0,0,0,2.76,1116.428571,0.774642857,0.774642857,0.774642857,0.774642857,0.774642857,0.774642857
2009,11,8,6.118998456,0.61,6.946077143,91.73543186,1013.25,2.306804091,0,3559680,10.53130435,0,19.3,0,1708.26087,0,0,327.4285714,10,3470.869565,0,5376.956522,7.055714286,0,0,0,0,0,0,2.62,1114.285714,0.753095238,0.753095238,0.753095238,0.753095238,0.753095238,0.753095238
2009,11,9,5.606852806,0.71,4.746891411,95.97255872,1013.25,0.843337673,0,2963520,10.43347826,0,19.3,0,1708.695652,0,0,338.2142857,10,3475.652174,0,5365.217391,7.047857143,0,0,0,0,0,0,2.48,1112.142857,0.731547619,0.731547619,0.731547619,0.731547619,0.731547619,0.731547619
2009,11,10,0.737269867,0.9,6.508584171,99.34151231,1013.25,0.825865718,0,2522880,10.33565217,0,19.3,0,1709.130435,0,0,349,10,3480.434783,0,5353.478261,7.04,0,0,0,0,0,0,2.34,1110,0.71,0.71,0.71,0.71,0.71,0.71
2009,11,11,5.143751836,0.58,7.165311611,92.27274891,1013.25,1.658409043,0,2134080,10.23782609,0,18.925,0,1709.565217,0,0,347.8928571,10,3485.217391,0,5341.73913,7.036428571,0,0,0,0,0,0,2.410357143,1130,0.691071429,0.691071429,0.691071429,0.691071429,0.691071429,0.691071429
2009,11,12,2.863296127,0.69,9.745712101,95.47752701,1013.25,3.920807346,0,1987200,10.14,0,18.55,0,1710,0,0,346.7857143,10,3490,0,5330,7.032857143,0,0,0,0,0,0,2.480714286,1150,0.672142857,0.672142857,0.672142857,0.672142857,0.672142857,0.672142857
2009,11,13,2.367928115,0.71,9.128348415,96.55107782,1013.25,3.464430988,0,2237760,10.05703704,0,18.175,0,1699.259259,0,0,345.6785714,10,3473.703704,0,5312.592593,7.029285714,0,0,0,0,0,0,2.551071429,1170,0.653214286,0.653214286,0.653214286,0.653214286,0.653214286,0.653214286
2009,11,14,1.201039939,0.79,10.17668561,87.69180923,1013.25,4.280551231,0,2972160,9.974074074,0,17.8,0,1688.518519,0,0,344.5714286,10,3457.407407,0,5295.185185,7.025714286,0,0,0,0,0,0,2.621428571,1190,0.634285714,0.634285714,0.634285714,0.634285714,0.634285714,0.634285714
2009,11,15,2.717805831,0.67,8.793404486,96.47025173,1013.25,3.390309757,0,3058560,9.891111111,0,17.425,0,1677.777778,0,0,343.4642857,10,3441.111111,0,5277.777778,7.022142857,0,0,0,0,0,0,2.691785714,1210,0.615357143,0.615357143,0.615357143,0.615357143,0.615357143,0.615357143
2009,11,16,1.07245788,0.79,9.57661757,92.17069861,1013.25,5.329677915,0,3015360,9.808148148,0,17.05,0,1667.037037,0,0,342.3571429,10,3424.814815,0,5260.37037,7.018571429,0,0,0,0,0,0,2.762142857,1230,0.596428571,0.596428571,0.596428571,0.596428571,0.596428571,0.596428571
2009,11,17,3.113114902,0.67,10.07677418,83.79923392,1013.25,5.265660906,0,3335040,9.725185185,0,16.675,0,1656.296296,0,0,341.25,10,3408.518519,0,5242.962963,7.015,0,0,0,0,0,0,2.8325,1250,0.5775,0.5775,0.5775,0.5775,0.5775,0.5775
2009,11,18,0.938969387,0.82,9.364536879,94.85910657,1013.25,5.016079836,0,4898880,9.642222222,0,16.3,0,1645.555556,0,0,340.1428571,10,3392.222222,0,5225.555556,7.011428571,0,0,0,0,0,0,2.902857143,1270,0.558571429,0.558571429,0.558571429,0.558571429,0.558571429,0.558571429
2009,11,19,0.249210569,0.95,11.99779199,98.92264677,1013.25,10.00571895,0,14601600,9.559259259,0,15.925,0,1634.814815,0,0,339.0357143,10,3375.925926,0,5208.148148,7.007857143,0,0,0,0,0,0,2.973214286,1290,0.539642857,0.539642857,0.539642857,0.539642857,0.539642857,0.539642857
2009,11,20,2.182211746,0.81,10.56088693,88.73578992,1013.25,5.285496229,0,18662400,9.476296296,0,15.55,0,1624.074074,0,0,337.9285714,10,3359.62963,0,5190.740741,7.004285714,0,0,0,0,0,0,3.043571429,1310,0.520714286,0.520714286,0.520714286,0.520714286,0.520714286,0.520714286
2009,11,21,0.488863347,0.89,9.729269636,95.59102064,1013.25,4.342586012,0,13392000,9.393333333,0,15.175,0,1613.333333,0,0,336.8214286,10,3343.333333,0,5173.333333,7.000714286,0,0,0,0,0,0,3.113928571,1330,0.501785714,0.501785714,0.501785714,0.501785714,0.501785714,0.501785714
2009,11,22,0.902113736,0.78,9.296760183,89.46590633,1013.25,7.262619321,0,10540800,9.31037037,0,14.8,0,1602.592593,0,0,335.7142857,10,3327.037037,0,5155.925926,6.997142857,0,0,0,0,0,0,3.184285714,1350,0.482857143,0.482857143,0.482857143,0.482857143,0.482857143,0.482857143
2009,11,23,1.642459446,0.7,9.683319334,85.03697674,1013.25,4.329293466,0,8726400,9.227407407,0,14.425,0,1591.851852,0,0,334.6071429,10,3310.740741,0,5138.518519,6.993571429,0,0,0,0,0,0,3.254642857,1370,0.463928571,0.463928571,0.463928571,0.463928571,0.463928571,0.463928571
2009,11,24,0.418181808,0.89,10.71328146,91.70905868,1013.25,6.715770662,0,7819200,9.144444444,0,14.05,0,1581.111111,0,0,333.5,10,3294.444444,0,5121.111111,6.99,0,0,0,0,0,0,3.325,1390,0.445,0.445,0.445,0.445,0.445,0.445
2009,11,25,0.655525369,0.77,9.37158745,74.87869475,1013.25,7.350442157,0,7318080,9.061481481,0,13.675,0,1570.37037,0,0,332.3928571,10,3278.148148,0,5103.703704,6.986428571,0,0,0,0,0,0,3.395357143,1410,0.426071429,0.426071429,0.426071429,0.426071429,0.426071429,0.426071429
2009,11,26,2.025709559,0.69,7.507462192,85.81259026,1013.25,3.960275337,0,6004800,8.978518519,0,13.3,0,1559.62963,0,0,331.2857143,10,3261.851852,0,5086.296296,6.982857143,0,0,0,0,0,0,3.465714286,1430,0.407142857,0.407142857,0.407142857,0.407142857,0.407142857,0.407142857
2009,11,27,2.248033307,0.65,6.756527666,88.15538791,1013.25,1.985277567,0,4855680,8.895555556,0,12.925,0,1548.888889,0,0,330.1785714,10,3245.555556,0,5068.888889,6.979285714,0,0,0,0,0,0,3.536071429,1450,0.388214286,0.388214286,0.388214286,0.388214286,0.388214286,0.388214286
2009,11,28,3.817087329,0.83,4.53919039,96.02628888,1013.25,1.717776668,0,4104000,8.812592593,0,12.55,0,1538.148148,0,0,329.0714286,10,3229.259259,0,5051.481481,6.975714286,0,0,0,0,0,0,3.606428571,1470,0.369285714,0.369285714,0.369285714,0.369285714,0.369285714,0.369285714
2009,11,29,0.618001825,0.89,6.973990945,81.38829335,1013.25,7.576357845,0,3507840,8.72962963,0,12.175,0,1527.407407,0,0,327.9642857,10,3212.962963,0,5034.074074,6.972142857,0,0,0,0,0,0,3.676785714,1490,0.350357143,0.350357143,0.350357143,0.350357143,0.350357143,0.350357143
2009,11,30,3.640779441,0.61,4.20432932,75.41488798,1013.25,5.61305955,0,2894400,8.646666667,0,11.8,0,1516.666667,0,0,326.8571429,10,3196.666667,0,5016.666667,6.968571429,0,0,0,0,0,0,3.747142857,1510,0.331428571,0.331428571,0.331428571,0.331428571,0.331428571,0.331428571
2009,12,1,1.65624406,0.62,2.283928913,95.00150558,1013.25,2.507129565,0,2332800,8.563703704,0,11.425,0,1505.925926,0,0,325.75,10,3180.37037,0,4999.259259,6.965,0,0,0,0,0,0,3.8175,1530,0.3125,0.3125,0.3125,0.3125,0.3125,0.3125
2009,12,2,2.203289161,0.59,7.038217914,98.44907414,1013.25,2.342722208,0,2350080,8.480740741,0,11.05,0,1495.185185,0,0,324.6428571,10,3164.074074,0,4981.851852,6.961428571,0,0,0,0,0,0,3.887857143,1550,0.293571429,0.293571429,0.293571429,0.293571429,0.293571429,0.293571429
2009,12,3,1.063600527,0.77,6.267045791,84.37220981,1013.25,1.505554219,0,2332800,8.397777778,0,10.675,0,1484.444444,0,0,323.5357143,10,3147.777778,0,4964.444444,6.957857143,0,0,0,0,0,0,3.958214286,1570,0.274642857,0.274642857,0.274642857,0.274642857,0.274642857,0.274642857
2009,12,4,2.609479221,0.7,4.659489546,94.11059082,1013.25,1.073258881,0,2160000,8.314814815,0,10.3,0,1473.703704,0,0,322.4285714,10,3131.481481,0,4947.037037,6.954285714,0,0,0,0,0,0,4.028571429,1590,0.255714286,0.255714286,0.255714286,0.255714286,0.255714286,0.255714286
2009,12,5,1.671699823,0.74,8.185044833,97.63896109,1013.25,4.022872191,0,2393280,8.231851852,0,9.925,0,1462.962963,0,0,321.3214286,10,3115.185185,0,4929.62963,6.950714286,0,0,0,0,0,0,4.098928571,1610,0.236785714,0.236785714,0.236785714,0.236785714,0.236785714,0.236785714
2009,12,6,1.438779646,0.66,8.993419434,89.73270624,1013.25,5.832886974,0,3680640,8.148888889,0,9.55,0,1452.222222,0,0,320.2142857,10,3098.888889,0,4912.222222,6.947142857,0,0,0,0,0,0,4.169285714,1630,0.217857143,0.217857143,0.217857143,0.217857143,0.217857143,0.217857143
2009,12,7,0.371769462,0.83,7.754803223,91.92150171,1013.25,4.276984587,0,4536000,8.065925926,0,9.175,0,1441.481481,0,0,319.1071429,10,3082.592593,0,4894.814815,6.943571429,0,0,0,0,0,0,4.239642857,1650,0.198928571,0.198928571,0.198928571,0.198928571,0.198928571,0.198928571
2009,12,8,2.00938148,0.6,8.084041289,93.06173187,1013.25,3.435186082,0,4561920,7.982962963,0,8.8,0,1430.740741,0,0,318,10,3066.296296,0,4877.407407,6.94,0,0,0,0,0,0,4.31,1670,0.18,0.18,0.18,0.18,0.18,0.18
2009,12,9,1.863805944,0.67,9.090028437,89.18204367,1013.25,4.492130727,0,4043520,7.9,0,8.866666667,0,1420,0,0,313.3333333,10.04761905,3050,0,4860,6.941190476,0,0,0,0,0,0,4.36047619,1670.238095,0.179007937,0.179007937,0.179007937,0.179007937,0.179007937,0.179007937
2009,12,10,2.818495658,0.69,5.556352625,95.46986051,1013.25,1.015830468,0,3533760,7.817037037,0,8.933333333,0,1416.341463,0,0,308.6666667,10.0952381,3057.804878,0,4862.926829,6.942380952,0,0,0,0,0,0,4.410952381,1670.47619,0.178015873,0.178015873,0.178015873,0.178015873,0.178015873,0.178015873
2009,12,11,3.130532875,0.67,2.269485333,96.44485375,1013.25,1.584140792,0,2868480,7.734074074,0,9,0,1412.682927,0,0,304,10.14285714,3065.609756,0,4865.853659,6.943571429,0,0,0,0,0,0,4.461428571,1670.714286,0.17702381,0.17702381,0.17702381,0.17702381,0.17702381,0.17702381
2009,12,12,3.035977838,0.64,2.760291278,95.0092799,1013.25,1.496610346,0,2367360,7.651111111,0,9.066666667,0,1409.02439,0,0,299.3333333,10.19047619,3073.414634,0,4868.780488,6.944761905,0,0,0,0,0,0,4.511904762,1670.952381,0.176031746,0.176031746,0.176031746,0.176031746,0.176031746,0.176031746
2009,12,13,2.088542747,0.6,3.83735288,92.81934567,1013.25,1.192860697,0,1961280,7.568148148,0,9.133333333,0,1405.365854,0,0,294.6666667,10.23809524,3081.219512,0,4871.707317,6.945952381,0,0,0,0,0,0,4.562380952,1671.190476,0.175039683,0.175039683,0.175039683,0.175039683,0.175039683,0.175039683
2009,12,14,1.017299275,0.74,4.820376201,89.28991394,1013.25,1.458095487,0,1650240,7.485185185,0,9.2,0,1401.707317,0,0,290,10.28571429,3089.02439,0,4874.634146,6.947142857,0,0,0,0,0,0,4.612857143,1671.428571,0.174047619,0.174047619,0.174047619,0.174047619,0.174047619,0.174047619
2009,12,15,1.301392399,0.88,7.160467907,83.10193119,1013.25,2.748310352,0,1391040,7.402222222,0,9.266666667,0,1398.04878,0,0,285.3333333,10.33333333,3096.829268,0,4877.560976,6.948333333,0,0,0,0,0,0,4.663333333,1671.666667,0.173055556,0.173055556,0.173055556,0.173055556,0.173055556,0.173055556
2009,12,16,0.603340019,0.75,6.542019474,82.63670248,1013.25,3.144421548,0,1183680,7.319259259,0,9.333333333,0,1394.390244,0,0,280.6666667,10.38095238,3104.634146,0,4880.487805,6.94952381,0,0,0,0,0,0,4.713809524,1671.904762,0.172063492,0.172063492,0.172063492,0.172063492,0.172063492,0.172063492
2009,12,17,1.693771384,0.75,3.362526669,79.18944106,1013.25,4.312139651,0,1019520,7.236296296,0,9.4,0,1390.731707,0,0,276,10.42857143,3112.439024,0,4883.414634,6.950714286,0,0,0,0,0,0,4.764285714,1672.142857,0.171071429,0.171071429,0.171071429,0.171071429,0.171071429,0.171071429
2009,12,18,3.027886318,0.64,0.572117428,77.88725959,1013.25,3.866578383,0,815616,7.153333333,0,9.466666667,0,1387.073171,0,0,271.3333333,10.47619048,3120.243902,0,4886.341463,6.951904762,0,0,0,0,0,0,4.814761905,1672.380952,0.170079365,0.170079365,0.170079365,0.170079365,0.170079365,0.170079365
2009,12,19,1.239788211,0.81,-1.13246584,90.43280196,1013.25,1.883530521,0,699840,7.07037037,0,9.533333333,0,1383.414634,0,0,266.6666667,10.52380952,3128.04878,0,4889.268293,6.953095238,0,0,0,0,0,0,4.865238095,1672.619048,0.169087302,0.169087302,0.169087302,0.169087302,0.169087302,0.169087302
2009,12,20,0.935595678,0.91,0.561753007,89.81150871,1013.25,1.871230315,0,625536,6.987407407,0,9.6,0,1379.756098,0,0,262,10.57142857,3135.853659,0,4892.195122,6.954285714,0,0,0,0,0,0,4.915714286,1672.857143,0.168095238,0.168095238,0.168095238,0.168095238,0.168095238,0.168095238
2009,12,21,1.567746512,0.7,2.444360672,90.47328565,1013.25,3.854036248,0,607392,6.904444444,0,9.666666667,0,1376.097561,0,0,257.3333333,10.61904762,3143.658537,0,4895.121951,6.95547619,0,0,0,0,0,0,4.966190476,1673.095238,0.167103175,0.167103175,0.167103175,0.167103175,0.167103175,0.167103175
2009,12,22,0.938098432,0.78,1.693886262,94.06530186,1013.25,2.420029771,0,584928,6.821481481,0,9.733333333,0,1372.439024,0,0,252.6666667,10.66666667,3151.463415,0,4898.04878,6.956666667,0,0,0,0,0,0,5.016666667,1673.333333,0.166111111,0.166111111,0.166111111,0.166111111,0.166111111,0.166111111
2009,12,23,2.923561809,0.66,2.747785382,91.0289493,1013.25,1.854587767,0,578016,6.738518519,0,9.8,0,1368.780488,0,0,248,10.71428571,3159.268293,0,4900.97561,6.957857143,0,0,0,0,0,0,5.067142857,1673.571429,0.165119048,0.165119048,0.165119048,0.165119048,0.165119048,0.165119048
2009,12,24,1.04534868,0.75,1.750159442,90.539348,1013.25,1.129585775,0,537408,6.655555556,0,9.866666667,0,1365.121951,0,0,243.3333333,10.76190476,3167.073171,0,4903.902439,6.959047619,0,0,0,0,0,0,5.117619048,1673.809524,0.164126984,0.164126984,0.164126984,0.164126984,0.164126984,0.164126984
2009,12,25,1.814456973,0.71,-0.052703961,95.48993121,1013.25,0.908776091,0,499392,6.572592593,0,9.933333333,0,1361.463415,0,0,238.6666667,10.80952381,3174.878049,0,4906.829268,6.960238095,0,0,0,0,0,0,5.168095238,1674.047619,0.163134921,0.163134921,0.163134921,0.163134921,0.163134921,0.163134921
2009,12,26,0.726150963,0.85,2.690522371,97.44555393,1013.25,1.56023146,0,515808,6.48962963,0,10,0,1357.804878,0,0,234,10.85714286,3182.682927,0,4909.756098,6.961428571,0,0,0,0,0,0,5.218571429,1674.285714,0.162142857,0.162142857,0.162142857,0.162142857,0.162142857,0.162142857
2009,12,27,1.635828527,0.59,3.418148888,93.94456732,1013.25,1.722944236,0,676512,6.406666667,0,10.06666667,0,1354.146341,0,0,229.3333333,10.9047619,3190.487805,0,4912.682927,6.962619048,0,0,0,0,0,0,5.269047619,1674.52381,0.161150794,0.161150794,0.161150794,0.161150794,0.161150794,0.161150794
2009,12,28,2.378226413,0.62,-0.096671798,95.26337076,1013.25,1.300587997,0,776736,6.323703704,0,10.13333333,0,1350.487805,0,0,224.6666667,10.95238095,3198.292683,0,4915.609756,6.963809524,0,0,0,0,0,0,5.31952381,1674.761905,0.16015873,0.16015873,0.16015873,0.16015873,0.16015873,0.16015873
2009,12,29,1.314546127,0.67,3.030731941,82.93394094,1013.25,3.564591557,0,782784,6.240740741,0,10.2,0,1346.829268,0,0,220,11,3206.097561,0,4918.536585,6.965,0,0,0,0,0,0,5.37,1675,0.159166667,0.159166667,0.159166667,0.159166667,0.159166667,0.159166667
2009,12,30,0.956720721,0.78,4.212818897,74.27177172,1013.25,4.641012659,0,757728,6.157777778,0,10.26666667,0,1343.170732,0,0,215.3333333,11.04761905,3213.902439,0,4921.463415,6.966190476,0,0,0,0,0,0,5.42047619,1675.238095,0.158174603,0.158174603,0.158174603,0.158174603,0.158174603,0.158174603
2009,12,31,1.646272356,0.7,2.373238592,78.4604161,1013.25,3.301845893,0,705024,6.074814815,0,10.33333333,0,1339.512195,0,0,210.6666667,11.0952381,3221.707317,0,4924.390244,6.967380952,0,0,0,0,0,0,5.470952381,1675.47619,0.15718254,0.15718254,0.15718254,0.15718254,0.15718254,0.15718254
