29.52714176,56.13479332
29.52714176,56.13479332
31.0928929,54.21031619
30.72758123,53.69768572
34.5098706,47.90899834
38.31738229,43.11359235
38.31738229,43.11359235
41.95836596,39.49802833
40.33969981,41.37588819
43.98754593,37.92740191
29.62701754,54.73174812
29.62701754,54.73174812
29.62701754,54.73174812
29.62701754,54.73174812
29.62701754,54.73174812
30.33614502,54.0844687
30.33614502,54.0844687
32.05950888,50.90533376
34.55374439,46.63266925
34.55374439,46.63266925
35.87438047,45.24468377
37.65019108,43.30889668
39.01180155,41.56861776
31.41663411,50.34800038
29.61139935,53.33672284
27.82510543,56.87908966
27.82510543,56.87908966
27.82510543,56.87908966
38.43287045,42.22575946
37.75492994,43.56164002
37.75492994,43.56164002
35.161051,46.10925879
36.20691532,44.63926257
36.20691532,44.63926257
34.41361124,47.34681834
23.20361846,72.75266152
24.50184217,68.63829643
23.0799436,72.79047252
23.34981185,71.25325081
21.90087884,75.97868615
27.89313593,61.20297343
27.89313593,61.20297343
27.89313593,61.20297343
27.89313593,61.20297343
27.89313593,61.20297343
31.62387011,53.67780711
29.53870189,56.28209413
29.53870189,56.28209413
29.68381212,56.65967002
23.21325951,75.05852162
23.21325951,75.05852162
23.24817654,74.76867234
21.89172207,79.36789963
21.33959529,82.25710514
25.61281434,70.1936585
25.61281434,70.1936585
25.61281434,70.1936585
27.42359528,65.61259802
27.42359528,65.61259802
26.86001566,66.10662564
23.77787106,72.91443357
23.77787106,72.91443357
27.34104813,64.30349677
27.37716221,64.17301349
28.96115035,60.48671011
29.10182859,59.68899234
40.86477273,41.21826423
38.73919242,43.65948869
38.73919242,43.65948869
36.54133456,46.48356304
36.54133456,46.48356304
37.33352303,45.08905661
37.33352303,45.08905661
26.82321527,61.23426978
23.65481758,68.13684784
23.65481758,68.13684784
21.95209185,73.82553841
22.98228684,71.71283744
24.37691729,67.73524524
21.31043322,75.60505475
30.27499894,50.75695196
30.27499894,50.75695196
29.18528179,52.17894258
29.18528179,52.17894258
29.18528179,52.17894258
31.25386075,48.69798365
31.25386075,48.69798365
8.43673237,171.5711648
7.332985451,188.020283
7.332985451,188.020283
7.301147248,189.7818183
7.313049225,191.0967583
7.751898024,180.8285792
7.690922243,177.90263
7.551451256,177.5321001
7.273622036,181.294362
6.97872433,185.6663517
6.97872433,185.6663517
6.97872433,185.6663517
7.4554157,174.4593084
7.4554157,174.4593084
1.790635286,681.3224387
1.71238684,677.7820134
1.71238684,677.7820134
1.711177977,690.3139335
1.703027511,686.2778155
1.708557063,659.9996471
1.732762851,615.8135391
1.686825473,606.5387417
1.638473387,596.8970919
1.541417473,626.9739305
1.541417473,626.9739305
1.541417473,626.9739305
1.63119051,604.8751883
1.63119051,604.8751883
1.703762509,565.6598233
1.595251224,555.5551293
1.595251224,555.5551293
1.687358827,559.3060498
1.696270766,569.2634804
1.36045499,670.6233929
1.292060795,646.9373239
1.255720513,634.0981068
1.224315494,613.6762435
1.163343432,625.0457405
1.163343432,625.0457405
1.163343432,625.0457405
1.220869003,618.1389362
1.220869003,618.1389362
1.288765652,576.6176333
1.088942306,606.6666677
1.088942306,606.6666677
1.633898522,416.5650382
1.635502694,429.9136912
1.686373605,405.6738347
1.394099618,435.4486694
1.338561357,438.9040493
1.266465547,470.0746379
1.195415546,488.1745351
1.195415546,488.1745351
1.195415546,488.1745351
1.195415546,488.1745351
1.270174034,465.0281386
1.34519827,435.3447465
1.12195448,452.8927057
1.12195448,452.8927057
0.935775905,503.592791
0.915390226,507.9800797
0.908236515,488.3413126
0.917033337,408.606609
0.940710455,352.1274778
0.968076335,360.8530864
0.917640623,389.9752625
0.917640623,389.9752625
0.917640623,389.9752625
0.958944112,392.0979285
0.958944112,392.0979285
0.982306089,367.7570608
1.075009097,277.3232345
1.075009097,277.3232345
1.099663311,248.9398321
1.214565158,242.3706938
1.251136335,228.0280011
1.240544857,222.8622259
1.36678487,174.6800138
1.314195458,174.5047375
1.385405989,174.7811538
1.385405989,174.7811538
1.385405989,174.7811538
1.284536821,216.9394151
1.284536821,216.9394151
1.362270878,204.6215657
1.410110431,192.3086765
1.473330325,166.2899323
1.518555081,157.2218242
1.736936115,157.6051057
1.830210003,147.8454575
2.424772775,116.4451136
2.358122168,122.714168
2.493159065,121.131461
2.853898435,111.3764733
2.853898435,111.3764733
2.853898435,111.3764733
2.853898435,111.3764733
2.853898435,111.3764733
2.700361634,126.8965839
2.580114272,119.3745577
2.580114272,119.3745577
2.797197813,114.1618701
2.882917162,122.3297954
2.595379917,129.7979528
2.709242087,130.110189
2.551203781,137.451453
2.655647264,137.7119208
2.666145288,142.5278666
2.666145288,142.5278666
2.666145288,142.5278666
2.666145288,142.5278666
2.666145288,142.5278666
2.696435928,148.3439662
3.041267761,122.5992488
3.041267761,122.5992488
2.969167014,124.373507
3.088995975,120.2424912
3.085284561,116.4668368
3.095499016,114.574957
3.096358689,109.1143426
2.986731555,116.1547566
2.861154839,124.6582889
2.861154839,124.6582889
2.861154839,124.6582889
2.390737814,170.5299115
2.535402116,164.2455723
2.535402116,164.2455723
2.659154381,153.4322351
2.659154381,153.4322351
2.801926255,140.6175481
3.284947828,122.3763728
3.590705817,115.9857169
3.443617629,122.8722366
3.368628483,121.5133504
4.370793906,98.70714126
4.069470516,106.0429016
4.069470516,106.0429016
4.069470516,106.0429016
3.450193566,137.6734351
3.450193566,137.6734351
3.631718596,128.681042
3.76042031,127.4791009
3.76042031,127.4791009
3.573045012,137.1379309
3.573045012,137.1379309
3.621920955,132.0391306
3.927959612,127.4423071
4.460224046,116.7261991
5.248142505,103.4016638
5.250709213,106.108115
5.250709213,106.108115
5.250709213,106.108115
5.339845124,107.4937543
5.339845124,107.4937543
5.652891743,100.7227851
6.03041883,93.06982083
5.670220469,99.34945854
5.153220191,115.583068
5.521120221,108.7867998
5.174247869,112.548327
4.931069736,119.3959995
5.782256456,105.9563289
5.480527278,115.9950956
5.480527278,115.9950956
5.480527278,115.9950956
5.480527278,115.9950956
5.345728779,123.9618945
5.345728779,123.9618945
5.688766353,116.7871835
6.178570749,104.4942311
6.178570749,104.4942311
6.507408867,105.1685877
6.494219295,105.0934637
6.327400285,105.2379054
5.89972992,115.2595134
6.011377929,115.9260004
7.213719772,100.364309
6.835970382,107.1015256
6.835970382,107.1015256
6.835970382,107.1015256
6.307031977,121.8745472
6.307031977,121.8745472
6.652003861,116.7881162
6.549470896,119.9524378
6.549470896,119.9524378
6.789996428,121.1340843
6.789866596,119.8477155
6.816538889,117.0164319
6.532255324,123.4597468
7.519414753,110.8796399
11.3616011,76.5737146
11.3616011,76.5737146
11.3616011,76.5737146
10.76219893,81.56856684
9.910251467,91.95864871
9.910251467,91.95864871
10.53015851,86.18103884
10.29372466,88.7676745
10.29372466,88.7676745
9.639369794,99.46189642
9.400206639,101.5935114
9.951788777,95.57844242
9.464873833,102.359899
9.808655313,100.9312661
14.93914219,68.90176963
13.97625779,73.44087286
13.97625779,73.44087286
13.97625779,73.44087286
12.99225412,81.48444887
12.99225412,81.48444887
13.84318933,76.57194992
14.29472008,73.40997194
14.29472008,73.40997194
13.12764892,82.79281433
12.92210967,83.81951768
13.21241523,83.16598521
12.00502459,93.88225864
12.63190509,91.08879392
18.60651312,64.02775877
17.40042714,68.30702599
17.40042714,68.30702599
17.40042714,68.30702599
16.49500001,73.88097397
16.49500001,73.88097397
17.37208237,69.68796108
16.63729419,72.08704251
16.63729419,72.08704251
16.81102406,74.63356558
16.98505894,74.41834641
17.4538332,73.33632591
16.88767813,76.35004587
24.84537468,53.53109049
30.71239857,44.32830502
28.7802366,47.52192717
28.7802366,47.52192717
28.7802366,47.52192717
23.18637668,60.96560271
23.18637668,60.96560271
23.18637668,60.96560271
22.31095308,63.86997432
22.31095308,63.86997432
24.64760863,59.43781491
27.35326637,55.1253047
29.28404539,51.54114855
26.92686024,56.96913738
46.99208447,33.62268386
47.63561129,33.53987205
44.03675608,36.33328479
44.03675608,36.33328479
44.03675608,36.33328479
41.31751489,39.41334669
41.31751489,39.41334669
41.31751489,39.41334669
38.15846862,42.65108268
38.15846862,42.65108268
72.66197914,23.12075751
72.66197914,23.12075751
72.66197914,23.12075751
66.62063596,25.21741163
108.5444872,15.84603736
118.415847,14.71274552
127.1765314,13.87834674
127.1765314,13.87834674
127.1765314,13.87834674
127.1765314,13.87834674
126.6980169,14.08423342
126.6980169,14.08423342
147.3247352,11.92094455
147.3247352,11.92094455
147.3247352,11.92094455
168.8661829,10.42245386
168.5236754,10.36056208
139.3382207,12.45171634
125.827959,13.81074438
147.4874688,11.95864309
29.52714176,56.13479332
29.52714176,56.13479332
29.52714176,56.13479332
